file_name,file_origin,text


                                                                                                                           maximum sentence
                                                                                                                                in years



                                                           TOTAL SENTENCE IMPOSED
                                                                                 Years                         Months                        Days

               O State Prison               Life

               ID County Jail            ID Time Served                              •
                 N
                p Community Control

               p Probation

    Please check if sentenced as tj habitual offender. ❑ habitual violent offender. p violent career criminal, p prison releasee
    reoffender. or a O mandatory minimum applies.


    D Mitigated Departure .O Plea Bargain

    Other Reason




    JUDGE'S SIGNATURE

               07/26/17                                                      Page 17 of 114                                       Public Records Request No.: 17-295
      86054 ar.




                                                                                                                                                                      EFTA02854607
                                                                       0                                                                               Page 1 Subtotal

V:   Legal Status violation =.4 Points                                                                                                                                            V.
                             ••ite
     Community Sanctionviolatiori,before the court for sentencing                                                                                                                 VI.
     6 points x each successive violation OR
     New felony conviction' = 12 points x each successive violation


 I   Firearm/Semi-Automatic or Machine Gun = 18 or 25 Points

 II. Prior Serious Felony = 30 Points
                                                                                                                                     Subtotal Sentence Points

     Enhancements (only if the primary offense qualifie                           or enhancement)
           t ... F nootoemort Prowl                 ""pn;"" Tronc...)       /+.n1       MOW                       Snol Gana                         Doerns0.,flit•-•ce
                             -                                                                        do   es ownaisi on co ere 101-cc)     o     o"", nwise on or anes I. I url
                                                    t.,
                                                                                               •
                                                      ;   .•                 • ....
         _x1 5         x 20           x 25            i L LS5                     .j •coi b
                                                                                  __                                  x t .5                          ___x i 5

                                                                                                                          Enhanced Subtotal Sentence Points IX.
                                                                                                                                                                                        • • /
                                                                                                                     b.           TOTAL SENTENCE POINTS

                                                               •    SENTENCE COMPUTATION
     II total sentence points are less than or equal to 44, the lowest permissible sentence is any non-state orison sanction.


     If total sentence points aro greater than
                                                               iy
                                                                                                                 x   75
                                             lOtal Sentence points                                                              lowest perrivsstble prison
                                                                                                                                   senlence in months



                                                                           •, ,
     The maximum sentence is up to the statutory mayArlum for the primary Snd any additional offenses as provided in s. 775.082,
     Fit., unless the lowest permissible sentenEeArtkter the code, exceeds the statutory maximum. Such sentences may be imposed
     concurrently or consecutively. If totaloser
                                             0. nence pants are greater than or erittal to 363, a life sentence may be imposed.
                                           •
                                      •
                              ...•
                                                                                                                                    maximum sentence
                                                                                                                                           in years




                                                                    TOTAL SENTENCE IMPOSED
                                                                                              Years                       Months                      Days
         r - O State Prison                        (3 Life

              'O County Jail                       O Time Served

                O Community Control
                O Probation

     Please check if sentenced as O habitual offender, O habitual violent offender, O violent career criminal. O prison releasee
     reoffender, or a O mandatory minimum applies.


     O Mitigated Departure O Plea Bargain
     Other Reason




     JUDGE'S SIGNATURE

               07/26/17                                                                       Page 18 of 114                              Public Records Request No : 17-295
     L 0611Sel a.




                                                                                                                                                                                  EFTA02854608
        nner - [ ustom Easy View Inquiry (CWIEZVU 5.3.0) (JISPROD)]
ri   Action Record Window Help

     Search by                                             ROSA, MARK A.
                                             Desk

rr
     Case ID r Name / Case ID
     Citation
     Booking
                    Name / Citation
                                             Case ID
                                             Court Type CF
                                                           0013CF008047AXX
                                                                  ELONY
                                                                                              502008CF008047AXXXM8      Case Filed DI-JUN-200S
                                                                                                 Speedy Trial Dates Waived
                                                                                                                                                                                         1
                                             Case Type            FELONY                                                Demand
                    Go
                                             Status      IIII                                                          Deadline

     Docket                Parties        learings/Event     Sent/Assmnt         Charge Status    A/rest/Bonds     Related ca'ses       a1nNo:

      Event                Description                     Date         Start Time          Location             Room     Status      Comnt
                ARRAIGNMENT ON INDICTMENT              2S-3UL-2008       08:4S:00       AIN BRANCH                                1
                                                                                                                                       toy
       SICK     STATUS CHECK                           17.3L42008          08:30:00   IMAIN BRANCH               IIH     EVCAN
       FAR      FIRST APPEARANCE                       30-)UN-Zini         13:30:00   IGUN CLUB BRANCH       M           EVCAN




                  '/Future      Pn Past          pastjpresertiFuture.




You are currently in CASE search mode...                                                                                                Exit

                                                                                                                                                                                        .•=••••




Print
Record 1/3

                07 26 1/                                                                    Page 19 of 114                                       Public Records Request No.. 17-295



                                                                                                                                                                               EFTA02854609
                              PLEA IN THE CIRCUIT COURT
       THE EOLLOVVING IS TO REFLECT ALI. TERMS OF THE NEGOilATED SETTLEMENT

  Name. Jeffrey E. Epstein

  Plea. Gutty A


  Case No.             _ _Charge                                      Count .Lesser           Degree

  06CF009454AMB               Felony Solicitation of Prostitution       1        No           3 Fl I

  08CF009381AM 8           Procuring Person Under 18 for Prostitution 1          No           2 Fl


  PSI: waived/Not Required X _                  RequiredIRequested

   ADJUDICATION:              Adjudicate (x I


   SENTENCE:

  On 06CF009454AMB, the Defendant is sentenced to 12 months in the Palm Beach County
        Detention Facility, with credit for I (one) day time served.

  On 08CF0a9381AMB, the Defendant is sentenced to 6 months in the Palm Beach County
           Detention Facility, with credit for 1 (one) day time served. This 6 month sentence is to be
           served consecutive to the 12 month sentence in 06CF009454AMB. Following this 6
           month sentence, the Defendant will be placed on 12 months Community Control 1 (one).
           The conditions of community control are attached hereto and incorporated herein

   OTHER COMMENTS OR CONDITIONS

  As a special condition of his community control, the Defendant is to have no unsupervised
  contact with minors, and the supervising adult must be approved by the Department of
  Corrections.

  The Defendant is designated as a Sexual Offender pursuant to Florida Statute 943.0435 anc
  must abide by all the corresponding requirements of the statute, a copy of which is attached
  hereto and incorporated herein.

   The Defendant must provide a DNA sample in court at the time of this plea.




   Assistant State Attorney                                          Attorney for the Defendant


  Date of Plea                                                       Defendant




07/26/17                                          Page 20 of 114             Public Rece'ds Request No   1f-295




                                                                                                          EFTA02854610
 948.101 Terms and conditions of community control and criminal quarantine community
control. --

(1) The court shall determine the torms and conditions of community control. Conditions
specified in this subsection do not require oral pronouncement at the time of sentoncing and
may be considered standard conditions of community control

la) The court shall require intensive supervision and surveillance for an offender placed into
community control, which may include but is not limited to:

1. Specified contact with the parole and probation officer.

2. Confinement to an agreed-upon residence during hours away from employment and public
service activities.

3. Mandatory public sonic•.

4. Supervision by the Department of Corrections by means of an electronic monitoring device
or system.

S. The standard conditions of probation set forth ins. 948.03.

(b) for an offender placed on criminal quarantine community control, the court shall requn c:

1. Electronic monitoring 24 hours per doy.

2. Confinement to a designated residence during designated hours.

(2) The enumeration of specific kinds of terms and conditions does not prevent the court from
adding thereto any other terms or conditions that the court considers proper. However, the•
sentencing court may only impose a condition of supervision allowing an offender convicted of
s. 794,011, s. 800.O4, s. 827.071, or s. 847,0145 to reside in another state if the order
stipulates that it is contingent upon the approval of the receiving state interstate compact
authority. The court may rescind or modify at any time the term: and conditions theretofore
imposed by it upon the offender in community control. However, if the court withholds
adjudication of guilt or imposes a period of incarceration as a condition of community control,
the period may not exceed 3b4 days, and incarceration shall be restricted to a county facility,
a probation and restitution center under the jurisdiction of the Department of Corrections. a
probation program drug punishinent phase I secure residential treatment institution, or a
community residential facility owned or operated by any entity providing such services.

(3) The court may place a defendant who is being sentenced for criminal trommission of HIV in
violetion of S. 775.0877 on criminal quarantine community control. The Department of
Corrections shall develop al,1 administer a criminal quarantine community control program.
emphasizing intensive supervision with 24-hour -per -day electronic monitoring. Criminal
quarantine community control status must include surveillance and may include other mea..ires
normally associated with community control, except that speufic conditions necessary to
monitor this population may be ordered.




     07/26/17                                      Page 21 of 114                Public Records Request No.: 17-295



                                                                                                             EFTA02854611
 '943.0435 Sexual offenders required to register with the department; penalty.--

(1) As used in this section, the term:

(a)1. 'Sexual offender moans a person who meets the criteria in sub -subparagraph a., sub
subparagraph b., sub -subparagraph c., or sub-subparagraph d., as follows:

a.(l) Has boon convicted of committing, or attempting, soliciting, or conspiring to commit, any
of tho criminal offenses proscribed in the following statutes in this state or similar offenses in
another jurisdiction: s. 787.01, s. 787.02, or s. 787,025(2)(c), where the victim is a minor and
the defendant is not the victim's parent or guardian; S. 794.011, excluding s. 794.011(10); s.
794.05. s. 796.03. s. 796.035; s. 800.04; s. 825.1025; s. 827.071* s. 847.0133; s. 847.0135,
excluding s. 847.0135(4); s. 847.0137; s 847.0138; s. 847.0145; or s. 985.701(1); or any similar
offense committed in this state which has boon redesignated from a former statute number to
one of those listed in this sub-sub-subparagraph; and

(II) Has       released on or after October 1, 1997, from the sanction imposed for any
conviction of an offense described in sub-sub-subparagraph (I). For purposes of sub-sub•
subparagraph (I), a sanction imposed in this state or in any other jurisdiction includes, but is
not limited to, a fine, probation, community control, parolo, conditional release, control
reloaso, or incarcoration in a state prison, federal prison, privato correctional facility, or iO4. al
detention facility;

b. Establishes or maintains a residence in this state and who has not been designated as a
sexual predator by a court of this state but who has been designated as a sexual predator, as a
sexually violont predator, or by another sexual offender designation in another state or
jurisdiction and was, as a result of such designation, subjected to registration or community or
public notification, or both, or would be if the person were a resident of that state or
jurisdiction, without regard to whether the person otherwise meets the criteria for registration
as a sexual offender;

c. Establishes or maintains a residence in this state who is in the custody or control of, or
under the super-vision of, any other stato or jurisdiction as a result of a conviction for
committing, or attempting, soliciting, or conspiring to commit, any of the criminal offenses
proscribed in the following statutes or similar offense in another jurisdiction: s. 787.01, s.
787.02 or s. 787.025(2)(c), where the victim is a minor and the defendant is not the victim's
parent or guardian; s. 794.011, excluding s. 794.011(10); s. 794.05- s. 796.03; s. 796.035- s.
800.04; s. 825.1025; s. 827.071; s. 847.0133: s. 847.0135 excluding s. 847.0135(4); s.
847.0137; s. 847.0138; s. 847.0145; or s. 985.701(1); or any similar offense committed in this
state which has boon redesignated from a former statute number to one of those listed in this
sub-subparagraph; or

d. On or after July 1, 2007, has been adjudicated delinquent for committing, or attempting.
soliciting, or conspiring to commit, any of the criminal offenses proscribed in the following
statutes in this state or similar offenses in another jurisdiction when the juvenile was 14 yeas s
of ago or older at the time of the offense:

(I) Suction 794.011, oxcluding s. 794.011(10);

(II) Section 800.04(4)(b) where the victim is under 12 years of ago or whore the court find:
sexual activity by the use of force or coercion;

(ill) Section 800.04(5)(c)1. whore the court finds molestation involving unclothed genitals;

     07/26n7                                          Page 22 of 114                  Public Records Request No.: 17-295



                                                                                                                   EFTA02854612
 (IV) Section 800.01(5)(d) Micro the court finds the use of force or coercion and unclothed
genitals.

2. For alt qualifying offenses listed in sub-subparagraph (life)' .d., the court shall make a
written finding of the age of the offender at the time of the offense.

for each violation of a qualifying offense listed in this subsection, the court shall make d
written finding of tho age of the victim at the time of the offense. For a violation of s.
800,04(4), the court shall additionally make a written finding indicating that the offense      or
did not involve sexual activity and indicating that the offense did or did not involve force o•
coercion. For a violation of s. apo,p!4(5), the court shall additionally make a written findint
that the offense did or did not involve unclothed genitals on genital area and that the offen
did or did not involve the use of force or coercion.

lb) 'Convicted"" means that there has been a determination of guilt as a result of a trial or
entry of a plea of guilty or nolo contendere, regardless of whether adjudication is withhold
and includes an adjudication of delinquency of a prvonile as specified in this section.
Conviction of a similar offense includes, but is nct limited to, a conviction by a federal or
military tribunal, including courts-martial conducted by the Armed Forces of the United Sties,
and includes a conviction or entry of a plea of guilty or nolo contendere resulting in a sancti,,n
in any state of the United States or other jurisdiction. A sanction includes, but is not limitei
to, a find, probation, community control, parole, conditional release, control release, or
incarceration in a state prison, federal prison, private correctional facility, or local decent
 facility.

(c) 'Permanent residence"" mei ""temporary residence have the same meaning ascribed in 5.
775.21.

Id) institution of higher er ication"" means a career center, community college, college, st,•to
university, or independent postsecondary institution.

lo) 'Change in enrollment or employment status means the commencement or torminatioi,
enrollment or employment or a change in location of enrollment or employment.

(f) 'Electronic mail address"" has the same moaning as provided in s. 668.402,

Ig) Instant message name"" means an identifier that allows a person to communicate in re,'
time with another person using the Internet.

i2) A sexual offender shall:

la) Report in per;en at the sheriffs office:

1. In the county in which the offender establishes or maintains a permanent oi temporal y
residence within 48 hours after

a. Establishing permanent or temporary residence in this state; or

b. Being released from the custody, control, or supervision of the Department of Correction
or from the custody of a private correctional facility; or

2. In the county v:irere he or she was convicted within 48 hours after being convicted for t
qualifying offense for registration under this soctem if the offender is not in thr• custody c;
     07126/17                                        Page 23 of 114                 Public Records Request No.: 17-295



                                                                                                                 EFTA02854613
 control of, or under the supervision of, the Department of Corrections. or is not in the custody
of a private correctional facility.

Any change in the sexual offender's permanent or temporary residence, name, any electronic
mail address and any instant message name required to be provided pursuant to paragraph
(4)(d), after the sexual offender reports in person at the sheriffs office, shall be accomplished
in the manner provided in subsections (4), (7), and iffi.

(b) Provide his or her name, date of birth, social security number, race, sex, height, weight.
hair and eye color, tattoos or other identifying marks, occupation and place of employment,
address of permanent or legal residence or address of any current temporary residence, within
the state and out of state, including a rural route address and a post office box, any electronic
mail address and any instant massage name required to be provided pursuant to paragraph
(4)(4), date and place of each conviction, and a brief description of the crime or crimes
committed by the offender. A post office box shall not be provided in lieu of a physical
residential address.

1. If the sexual offender's place of residence is a motor vehicle, trailer, mobile home, or
manufactured home, as defined in chapter 320, the sexual offender shall also provide to the
department through the sheriffs office written notice of the vehicle identification number: the
license tag number; the registration number; arc a description, including color scheme, of the
motor vehicle, trailer, mobile home, or manufactured home. If the sexual offender's place of
residence is a vessel, live-aboard vessel, or houseboat, as defined in chapter 377, the sexual
offender shall also provide to the department written notice of the hull identification number;
the manufacturer's serial number; the name of the vessel, live-aboard vessel, or houseboat; the
registration number; and a description, including color scheme, of the vessel, live-aboard
vessel, or houseboat.

2. If the sexual offender is enrolled, employed, or carrying on a vocation at an institution
higher education in this state, the sexual offender shall also provide to the department through
the sheriffs office the name, address, and county of each institution, including each campas
attended, and the sexual offender's enrollment or employment status. Each chimer, in
enrollment or employment status shall be reported in person at the sheriffs office, within oa
hours after any change in status. The sheriff shall promptly notify each institution of the sem ial
offender's presence and any change in the sexual offender's enrollment of employment statii•

When a sexual offender reports at the sheriffs office, the sheriff shall take a photograph aisil a
sot of fingerprints of the offender and forward the photographs and fingerprints to the
department, along with the information provided by the sexual offender. The sheriff shalt
promptly provide to the department the information received from the sexuai offender.

(3) Within 48 hours after tile report required uncle; subsection (21, a sexual offender shalt
report in person at a driver's license office of the Department of Highway Safety and Motor
Vehicles, unless a driver's license or identification card that complies with the requirement . of
s. 32.1.4113) was previously secured or updated ender s. 944.607. At the driver's lit ono of c
the sexual offender

(a) If otherwise qualified, secure a Florida drive's license, renew a Florida driver's license, er
secure an identification card. The sexual offender shall identify himself or herself as a sexual
offender who is required to comply with this section and shalt provide proof that the sexual
offender reported as required in subsection (2). The sexual offender shall provide any of the
information specified in subsection (2), if requested. The sexual offender shall submit to the
taking of a photograph for use in issuing a driver's license, renewed license, or identification
card, and for use by the desartment in maintaining current records of sexual offenders.


     07/26/17                                       Page 24 of 114                 Public Records Request No.: 17-295



                                                                                                               EFTA02854614
 (b) Pay the costs assessed by the Department of Highway Safety and Motor Vehicles for 'trail
or renewing a drivel's license or identification card as required by this section. iho driver's
license or identification card issued must be in compliance with s. 322.141(3).

(c) Provide, upon request, any additional information necessary to confirm the identity of the
sexual offender, including a set of fingerprints.

(4)(a) Each time a sexual offender's driver's license or identification card is subject to renewal,
and, without regard to the status of the offender's driver's license or identification card, within
48 hours after any change in the offender's permanent or temporary residence or change in the
offender's name by reason of marriage or other legal process, the offender shall report in
person to a driver's license office, and shall be subject to the requirements specified in
subsection (3). The Department of Highway Safety and Motor Vehicles shall forward to the
department all photographs and information provided by sexual offenders. Notwithstanding the
restrictions set forth in s. 312.142, the Department of Highway Safety and Motor Vehicles i'
authorized to release a reproduction of a color-photograph or digltal-image license to the
Department of Law Enforcement for purposes of public notification of sexual offenders as
provided in this section and ss. 943.043 and 944.606.

(b) A sexual offender who vacates a permanent residence and fails to establish or maintain
another permanent or temporary residence shall, within 48 hours after vacating the permanent
residence, report in person to the sheriffs office of the county in which he or she is located.
The sexual offender shall specify the date upon which he or she intends to or did vacate such
residence. The sexual offender must provide or update all of the registration information
required under paragraph 12)(b). The sexual offender must provide an address for the resice, ,ce
or other location that ho or she is or will be occupying during the time in which he or she f.•i!s
to establish or maintain a permanent or temporary residence.

(c) A sexual offender who remains at a ()immanent residence after reporting his or her intent
to vacate such residence shall, within 48 hours after the date upon which the offender
indicated ho or she would or did vacate such residence, report in person to the agency to which
ho or she reported pursuant to paragraph (b) for the purpose of reporting his or her address at
such residence. When the sheriff receives the report, the sheriff shall promptly convey the
information to the department. An offender who makes a report as required under paragraph
(b) but fails to make a report as required under this paragraph commits a felony of the second
degree, punishable as provided in s. 775,082, s. 775.083 or s. 775.084.

Id) A sexual offender must register any electronic mail address or instant message name with
the department prior to using such electronic mail address or instant message name on or after
October 1, 2007. The department shall establish an online system through which sexual
offenders may securely access and update all electronic mail address and instant message
name information.

(5) This section does not apply to a .,exut.l. ,.(fonder who is also a sexual predator, as defineil in
s. 775.21. A sexual predator must register a: roqui.ed under s. 775.21.

(6) County and local law enforcement agencicr.,,      conjunction with the department, shall
verify the addresses of sexual offenders who as a nc t tinder the care, custody, control, or
supervision of the Departmelt of Corrections in a mariner that is consistent with the provisions
of the federal Adair, Walsh Child Prctection er-nd Safety Act of 2006 and any other federal
standards applicable to such verification or requited to be met as a condition for the receipt of
federal funds by the state. I ()cal law enforcorneni agencies shalt report to the department .irry
failure by a sexual offender to comply with registration requirements.


  07/26117                                         Page 25 of 114                 Public Records Request No.: 17-295



                                                                                                              EFTA02854615
 17) A sexual offender who intends to establish residence in another state or jurisdiction other
than the State of Florida shall report in person to the sheriff of the county of current residence
within 48 hours before the date ho or she intends to leave this state to establish residence in
another state or jurisdiction. The notification must include the address, municipality, county.
and state of intended residence. The sheriff shall promptly provide to the department the
information received from the sexual offender. The department shall notify the statewide law
enforcement agency, or a comparable agency, in the intended state or jurisdiction of residence
of the sexual offender's intended residence. The failure of a sexual offender to provide his or
her intended place of residence is punishable as provided in subsection (9).

(8) A sexual offender who indicates his or her intent to reside in another state or jurisdiction
other than the State of Florida and later decides to remain in this state shall, within 48 hours
after the date upon which the sexual offender indicated he or she would leave this state,
report in person to the sheriff to which the sexual offender reported the intended change of
residence, and report his cr her intent to remain in this state. The sheriff shall promptly report
this information to the department. A sexual offender who reports his or her intent to reside in
another state or jurisdiction but who remains in this state without reporting to the sheriff ill
the manner required by this subsection commits a felony of the second degree, punishable
provided in s. 775.082, s. 775.083_, or S. ??,.,044,

(9)(A) A sexual offender who does not comply with the requirements of this section commit a
felony of the third degree, punishable as provided in s. 775.082., s. 775.083, or s. 775.084.

(b) A sexual offender who commits any act or omission in violation of this section may be
prosecuted for the act or omission in the county in which the act or omission was committed,
the county of the last registered address of the sexual offender, or the county in which the
conviction occurred for the offense or offenses that moot the criteria for designating a perem
es a sexual offender.

(C) An arrest on charges of failure to register when the offender has been provided and adverai
of his or her statutory obligations to register under subsection (2), the service of an
information or a complaint for a violation of this section, or an arraignment on charges for
violation of this section constitutes actual notice of the duty to register. A sexual offender',
failure to immediately register as required by this section following such arrest, service, or
arraignment constitutes grounds for a subsequent charge of failure to register. A sexual
offender charged with the crime of failure to register who assorts, or intends to assort, a
of notice of the duty to register as a defense to a charge of failure to register shall
immediately register as required by this section. A sexual offender who is charged with a
subsequent failure to register may not assert the defense of a lack of notice of the duty to
register.

Id) Registration following such arrest, service, or arraignment is not a defense and does not
relieve the sexual offender of criminal liability for the failure to register.

(10) The department, the Department of Highway Safety and Motor Vehicles, the Department
of Corrections, the Department of Juvenile Justice, any law enforcement agency in this state,
and the personnel of these departments; an elected or appointed official, public employee, or
t,chool administrator; or an employee, agency, or any individual or entity acting at the request
or upon the direction of ary law enforcement agency is immune from civil liability for damages
for Rood faith compliance with the requirements of this section or for the release of
information under this section, and shall be presumed to have acted in good faith in compiling,
recording, reporting, or releasing the information. The presumption of good faith is not
Hvoccornr., if a technical or clerical error is made by the department. the Department of
 iighwey Safety and Motor Vehicles, the Deportment of Corrections, the Department of Juvenile

     07/26/17                                       Page 26 of 114               Public Records Request No.: 17-295



                                                                                                             EFTA02854616
 Justice, the personnel of thew departments, or any individual or entity acting ct the request
or upon the direction of any of those departments in compiling or providing information, or I;
information is incomplete or incorrect because a sexual offender fails to report or falsely
reports his or hoe current place of permanent or temporary residence.

111) Except as provided in s. 943.04354, a sexual offender must maintain registration with
department for the duration of his or her life, unless the sexual offender has received a full
pardon or has had a conviction set aside in a postconviction proceeding for any offense that
meets the criteria for classifying the person as a sexual offender for purposes of registration.
However, a sexual offender:

fall. Who has been lawfully released from confinement, supervision, or sanction, whichever is
later, for at least 25 years and has not been arrested for any felony or misdemeanor offense
since release, provided that the sexual offender's requirmnent to register was not based upon
an adult conviction:

a. For a violation of s. 787,01 or s. 787.941

b. For a violation of s. 794.011, excluding s. 794.011(10);

c. For a violation of s. 800.04(4)(b) where the court finds the offense involved a victim under
12 years of age or sexual activity by the use of force or coercion;

d. For a violation of s. 800.04(5)(b);

O. For a violation of s. 8.0_0.04_(5)c.2. where the court finds the offense involved unclothed
genitals or genital area;

f. For any attempt or conspiracy to commit any sin h offense; or

g. For a violation of similar law of another jurisdiction,

may petition the criminal division of the circuit court of tlx: circuit in which the sexual
offender resides for the purpose of removing the requirement for registration as a sexual
offender.

2. The court may grant or deny relief if the offender demonstrates to the court that ho or sloe
has not been arrested for any crime since release; the requested relief complies with the
provisions of the federal edam Walsh Child Protection and Safety Act of 2006 and any other
federal standards applicabb.: to the removal of registration requirements for a sexual offender
or required to be met as a condition for the receipt of federal funds by the state; and the court
is otherwise satisfied that the offender is not a current or potential threat to public safety. I he
state attorney in the circuit in which the petition is filed must be given notice of the petition
at least 3 weeks before the hearing on the matter. The state attorney may present evidence in
opposition to the requested relief or may othOfWiSe demonstrate the reasons why the petition
should be denied. If the court denies the petition. the court may sot a future date at which the
sexual offender may again petition the court for relief, subject to the standard; for relief
provided in this subsection.

3. The department shall remove an offender from classification as a sexual offender for
purposes of registration if the offender provides to the department a certified copy of the
courts written findings or order that indicates that the offender is no longer required to
comply with the requirements for registration as a sexual offender.

     07/26/17                                     Page 27 of 114                Public Records Request No.: 17.295



                                                                                                            EFTA02854617
 (b) As defined in sub-subparagraph (1)(a)1.b. must maintain registration with the department
for the duration of his or her life until the person provides the department with an order issi:ed
by the court that designated tho person as a sexual predator, as a sexually violent predator. or
by another sexual offender designation in the state or jurisdiction in which the order was
issued which states that such designation has been removed or demonstrates to the
department that such designation, if not imposed by a court, has been removed by operation of
law or court order in the state or jurisdiction in which the designation was made, and provided
such person no longer meets the criteria for registration as a sexual offender under the laws of
this state.

(12) The Legislature finds that sexual offenders, especially those who have committed offenses
against minors, often pose a high risk of engaging in sexual offenses oven after being rotes-per-I
from incarcoration or commitment and that protection of the public from sexual offenders is a
paramount government intotest. Sexual offenders have a reduced expectation of privacy
because of the public's interest in public safety and in the effective operation of government.
Releasing information concerning sexual offenders to law enforcement agencies and to persons
who request such information, and the release of such information to the public by a law
enforcement agency or public agency, will further the governmental interests of public safety.
The designation of a person as a sexual offender is not a sentence or a punishment but is simply
the status of the offender which is the result of a conviction for having committed certain
crimes.

(13) Any person who has reason to believe that a sexual offender is not complying, or has not
complied, with the requirements of this section and who, with the intent to assist the sexual
offender in eluding a law enforcement agency that is seeking to find the sexual offender to
question the sexual offender about, or to arrest the sexual offender for, his or her
noncompliance with the requirements of this suction:

(a) Withholds information from, or does not notify, the law enforcement agency about the
sexual offender's noncompliance with the requirements of this section, and, if known, the
whereabouts of the sexual offender;

(b) Harbors, or attempts to harbor, or assists another person in harboring or attempting to
harbor, the sexual offender; or

(c) Conceals or attempts to conceal, or assists another person in concealing or attempting to
conceal, the sexual offender; or

(d) Provides information to the taw enforcement agency regarding the sexual offender that the
person knows to be false information,

commits a felony of the third degree, punishable as provided ins. 775.082 s. Z/5.083., or s.
775.084.

(14)(a) A sexual offender must report in person each year during the month of the sexual
offender's birthday and during the sixth month following the sexual offender's birth month te,
the sheriffs office in the county in which he or she resides or is otherwise located to reregi•.ter.

(b) However, a sexual offender who is required to register as a result of a conviction tor:

1. Section 787.01 or s. 787.02 whore the victim is a minor and the offender h net the viet
parent or guardian;



    07/26/17                                        Page 28 of 114                Public Records Request No.: 17-295



                                                                                                               EFTA02854618
 2. Section 794.011, excluding s. 794.011(101;

3. Section 800.04(4)(b) where the court finds the offense involved a victim under 12 years of
age or sexual activity by the use of force or coercion;

4. Section 800.04(51(b);

5. Section 809.04(5)(c)1. where the court finds molestation involving unclothed genitals or
genital area;

6. Section 800.04(5)c.2. where the court finds molestation involving unclothed genitals or
genital area;

7. Section 800.04(51(d) whore the court finds the use of force or coercion and unclothed
genitals or genital area;

8. Any attompt or conspiracy to commit such offense; or

9. A violation of a similar law of another jurisdiction,

must reregister each year during the month of the sexual offender's birthday and every third
month thereafter.

(c) The sheriffs office may determine the appropriate times and days for reporting by the
sexual offender, which shall be consistent with the reporting requirements of this subsectioi
Reregistration shall include any change: to the following information:

1. Name; social security number; age; race; sex; date of birth; height; weight; hair and or •
color; address of any permanent residence and address of any current temporary residence,
within the state or out of state, including a rural route address and a post office box; any
electronic mail address and any instant message name required to be provided pursuant to
paragraph (4)(d); date and place of any employment; vehicle make, model, color, and liceir.t.
tag number; fingerprints; and photograph. A post office box shall not be provided in lieu of .,
physical residential address.

2. If the sexual offender is enrolled, employed, or carrying en a vocation at an institution of
higher education in this state, the sexual offender shall also provide to the department the
name, address, and county of each institution, including each campus attended, and the sexual
offender's enrollment or employment status.

3. If the sexual offender's place of residence is a motor vehicle, trailer, mobile home, or
manufactured home, as defined in chapter 320, the sexual offender shall also provide the
vehicle identification number; the lieense tag number; the registration number; and a
description, including color scheme, of the motor vehicle, trailer, mobile home, or
manufactured home. If the sexual offender's place of residence is a vessel, live-aboard vessei,
or houseboat, as defined in chapter 327, the sexual offender shall also provide the hull
identification number; the manufacturer's serial number; the name of the vessel. live-aboard
vessel, or houseboat; the registration number; and a description, including color scheme, of
the vessel, live-aboard vessel or houseboat.

1. Any sexual offender who fails to report in porter as required at the sheriffs office, or wia
fails to respond to any address verification correspondence from the department within 3
weeks of the date of the correspondence or who falls to report electronic mail addresses ei

   07/26117                                        Page 29 of 114              Public Records Request No.: 17-295
