file_name,file_origin,text
paid by you. The results of the polygraph examinations shall fet be used as evidenced in court to prove that a violation
, of community supervision occurred | |
, BD) You shall maintain a driving log, you shall not drive amoetor Vehicle while alone without prior approval of your
. Supervising officer. |
. Sy (if there was sexual contact) you shall submit t¢, at Prebationer’s or community controlee's expense, an HIV test with
the results to be released to the victim, or thé vittim's parents or guardian, | .
2) You will not obtain or use a Post Office Hox without the prior approval of the supervising officer. |
(o), You. will submit to electronic MONON, when.deemed necessary by the community control or probation officer and his
or her supervisor, and ordered by thé courtlat the recommendation of the Department of Corrections.
Jther: )
THE COURT RESERVES THE RIGHT TO RESOIND, MODIFY, OR REVOKE § ies Aye NT PROVIDED BY LAW.
DONE AND ORDERED AT West Palm Beach, Palm Beach County, Florida, this 4, ay ya
Nune Pro Tune: 10/5/2005, : |
| . Honorable Sandra K, MeSorley
: : ] — Judge; Circuit Court
I have received a copy of the terms and conditions of my supervision. I have read and understand these condit.-ms >= . agree to report to the Department of
Corrections Probatio® Office for further instructions, Also, thereby consent to the disclosure of my alcohol and drug abuse patient , the confidentiality
of which is federally T¢#ulated under 42CPR, Part Il, for the duration of my ision,
G lot
DEFENDAN , DATE , , SFRUCTEDBY ,
AP 10/11/ |
EFTA02823318
 948.101 Terms and conditions of community control and criminal quarantine community
control. --
(1) The court shall determine the terms and conditions of community control. Conditions
specified in this subsection do not require oral pronouncement at the time of sentencing and
may be considered standard conditions of community control.
(a) The court shall require intensive supervision and surveillance for an offonder placed into
community control, which may include but is not limited to:
1. Specified contact with the parole and probation officer.
Z. Confinement to an agreed-upon residence during hours away from omployment.and public
service activities.
3. Mandatory public service.
4. Supervision by the Department of Corrections by means of an alectronic monitoring device
of System.
5. The standard conditions of probation set forth in s. 948.03,
(b) For an offender placed on criminal quarantine community control, the court shall require:
1. Electronic monitoring 24 hours per day.
2. Confinement to a designated residence during designated hours.
(2) The enumeration of spacific kinds.of termsand conditions does not prevent the court from
adding thereto any other terms or conditions that the court considers proper. However, the
sentencing court may only impose a condition of supervision allowing an offender convicted of
s. 794,011, s. 800.04, s. 827.071, os. 847.0145 to reside in another state if tho order
stipulates that it is contingent upon the approval of the receiving state interstate compact
authority. The court may rescind.or modify at any time the terms and conditions theretofore
imposed by it upon the offender in community control. However, if the court withholds
adjudication of guilt.or imposes a period of incarceration as a condition of community control,
the period may not exceed 344 days, and incarceration shall be restricted to a county facility,
& Probation and restitution center under the jurisdiction of the Department of Corrections, a
probation program drug punishment phase | secure residential treatment institution, or a
community residential facility owned or operated by any entity providing such services.
(3) The court.may place a dofendant who is being sentenced for criminal transmission of HIV in
vidlation of s. 775.0877 on criminal quarantine community control. The Department of
Corrections shall develop and administer a criminal quarantine community control program
emphasizing intensive supervision with 274-hour-per-day electronic monitoring. Criminal
quarantine community control status must include surveillance and may include other measures
normally associated with community control, except that specific conditions necessary to
monitor this population may be ordered.

EF TA02823319
 ‘943.0435 Sexual offenders required to register with the department; penalty. --

(1) As used in this section, the term:

(a)1. “Sexual offender” means a person who meets the criteria in sub-subparagraph a., sub-
subparagraph b., sub-subparagraph c., or sub-subparagraph d., as follows:

a.(l) Has been convicted of committing, or attempting, soliciting, or conspiring to commit, any
of the criminal offenses proscribed in the following statutes in this state or similar offenses in
another jurisdiction: s. 787.01, s. 787.02, or s. 787.025(2)(c), where the victim is a minor and
the defendant is not the victim's parent or guardian; s. 794.011, excluding s. 794.011(10); s.
794.05; s. 796.03; s. 796.035; s. 800.04; s. 825.1025; s. 827.071; s. 847.0133; s. 847.0135,
oxcluding s. 847.0135(4); s. 847.0137; s. 847.0138; s. 847.0145; or s. 985.701(1); orany similar
offense committed in this state which has boen redesignated from a former statute number to
one of those listed in this sub-sub-subparagraph; and

(ll) Has been released on or after October 1, 1997, from the sanction imposed for any
conviction of an offense described in sub-sub-subparagraph (1). For purposes of sub-sub-
subparagraph (I), a sanction imposed in this state or in any other jurisdiction includes, but /s
not limited to, a fine, probation, community control, parole, conditional release, control
release, or incarceration in a state prison, federal prison, private correctional facility, or local
detantion facility;

b. Establishes or maintains a residence in this state and who has not been designated as a
sexual predator by a court of this state but who has been designated as a sexual predator, as a
sexually violent predator, or by another sexual offender designation in another state or
jurisdiction and was, a5 a result of such designation, subjected to registration or community or
public notification, or both, or would be if the,person were a resident of that state or
jurisdiction, without regard to whether the person.otherwise moets the criteria for registration
83 8 sexual offender;

c. Establishes or maintains a residence in this state who is in the custedy or control of, or
under the supervision of, any other state or jurisdiction as a result of a conviction for
committing, or attempting, soliciting, or conspiring to commit, any of the criminal offenses
proscribed in the following statutes or similar offense in another jurisdiction: s. 787.01, s.
787.02, or s. 787.025(2)(c), where the victim is a minor and the defendant is not the victim's
parent or guardian; s/ 794.011, excluding s. 794.011(10); s. 794.05; s. 796.03; s. 796.035; s.
600.04; s. 825.1025; s. 827.071; s. 847.0133; s. 847.0135, excluding s. 847.0135(4); s.
847.0137; s. 847.0138; s. 847.0145; or s. 985.701(1); or any similar offense committed in this
state which has been redesignated from a former statute number to one of those listed in this
sub-subparagraph;-or
d. On or after July 1, 2007, has been adjudicated delinquent for committing, or attempting,
soliciting, or conspiring to commit, any of the criminal offenses proscribed in the following
statutes in this state or similar offenses in another jurisdiction when the juvonile was 14 yoars
of age or older at the time of the offense:

(!) Section 794.011, excluding s. 794.011(10);

(Il) Section 800.04(4)(b) where the victim is under 12 years of age or where the court finds
sexual activity by the use of force or coercion;

(Il) Section 800,04(5)(c)1. where the court finds molestation involving unclothed 7 x “

EF TA02823320
 (1¥) Section 800.04(5)(d) where the court finds the use of force or coercion and unclothed
geviitals..
2. For all qualifying offenses listed in sub-subparagraph (1)(a)1.d., the court shall make a
written finding of the age of the offender at the time of the offense.
For each violation of a qualifying offense listed in this subsection, the court shall make a
written finding of the age of the victim at the time of the offense. For a violation of s.
800.04(4), the court shall additionally make a written finding indicating that the offense did or
did not involve sexual activity and indicating that the offense did or did not involve force or
coercion. For a violation of s. 800.04(5), the court shall additionally make a written finding
that the offense did or did not involve unclothed genitals or genital area and that the offense
did or did not involve the use of force or coercion.
(b) “Convicted” means that there has been a determination of guilt as a rasult of a triallor the
entry of a plea of guilty or nolo contendere, regardless of whether adjudication is withheld,
and includes an adjudication of delinquency of a juvenile as specified in this soction.
Conviction of a similar offense includes, but is not limited to, a conviction by a federal or
military tribunal, including courts-martial conducted by the Armed Forces of the United States,
and includes a conviction or entry of a plea of guilty or nolo contendere fesulting in a sanction
in any state of the United States or other jurisdiction. A sanction-includes, but is not limited
to, a fine, probation, community control, parole, conditional release, control release, or
incarceration in a state prison, federal prison, private correctional facility, or local detention
facility.
(Cc) “Permanent residence” and “temporary residence” have the same meaning ascribed in s.
775.21.
(d) “Institution of higher education” means a career center, community college, college, state
university, or independent postsecondary institution.
(@) “Change in enrollment or employment status” means the commencement or termination of
enrollment or employment or a change in location of enrollment or employment.
(f) “Electronic mail address” has.the same meaning as provided in s. 668.602.
(g) “Instant message name” means an identifier that allows a person to communicate in real
time with another person.using the Internet.
(2) A sexual offender shall:
(a) Report in person at the sheriff's office:
1. In the county in which the offender establishes or maintains a permanent or temporary
residence within 48 hours after:
a. Establishing permanent or temporary residence in this state; or
b. Being released from the custody, control, or supervision of the Departmont of Corrections
of from the custody of a private correctional facility; or
2. th the county where he or she was convicted within 48 hours after being convicted for a
qualifying offense for registration under this section if the offender is not in the custedy or
EFTA02823321
 control of, or under the suporvision of, the Department of Corrections, of is not in the custody
of 4 private correctional facility.
Any change in the sexual offender's permanent or temporary residence, name, any electronic
mail address and any instant message name required to be provided pursuant to paragraph
(4)(d), after the sexual offender reports in person at the sheriff's office, shall be accomplished
in the manner provided iin subsections (4), (7), and (8).
(b) Provide his or her name, date of birth, social security number, race, sex, hoight, weight,
hair and eye color, tattoos or other identifying marks, occupation and place of omployment,
address of permanent or legal residence or address of any current temporary residence, within
the state and out of state, including a rural route address and a post office box, any electronic
mail address and any instant message name required to be provided pursuant to paragraph
(4)(d), date and place of each conviction, and a brief description of the crime or crimes
committed by the offender. A post office box shall not be provided in liou of a physical
residential address.
1. If the sexual offender's place of residence is a motor vehicle, trailer, mobile home, or
manufactured home, as defined in chapter 320, the sexual offender shall also provide to tho
department through the sheriff's office written notice of the vehicle identification number; the
license tag number; the registration number; and a description, including color scheme, of the
motor vehicle, trailer, mobile home, or manufactured home. If the sexual offender's place of
residence is a vessel, live-aboard vessel, or houseboat, as defined in chapter 327, the sexual
offender shall also provide to the department written notice of the hull identification number;
the manufacturer's serial number; the name of the vessel, live-aboard vessel, or houseboat; the
registration number; and a description, including color scheme, of the vassal, live-aboard
vessel, or houseboat.
7. tf the sexual offender is enrolled, employed, or carrying on a vocation at an institution of
higher education in this state, the sexual-offender shall also provide to the department through
the thoriff's office the name, address, and ‘county of each institution, including each campus
attended, and the sexual offender's enrollment or omployment status. Each change in
enrollment or employment status shall be reported in person at the sheriff's office, within 48
hours after any change in status. The sheriff shall promptly notify each institution of the sexual
offender's presence and any change in the sexual offender's enrollment or employment status.
When a soxual offonder_reports at the sheriff's office, the sheriff shall take a photograph and a
sat of fingerprints of the offender and forward the photographs and fingerprints to the
department, along with ‘the information provided by the sexual offender. The sheriff shall
promptly provide to the department the information received from the sexual offender.
(3) Within.48 hours after the report required under subsaction (2), a sexual offender shall
report in person at a driver's license office of the Department of Highway Safety and Motor
Vehicles, unless a driver's liconse or identification card that complies with the requirements of
s. 3227.141(3) was previously secured or updated under s. 944.607. At the driver's license office
the texual offender shall:
(a) If otherwise qualified, secure a Florida driver's license, renew a Florida driver's license, or
secure an identification card. The sexual offender shall identify himself or herself as a sexual
offender who is required to comply with this section and shall provide proof that the sexual
offender reported as required in subsection (2). The sexual offender shall provide any of tho
information specified in subsection (2), if requested. The sexual offender shall submit to the
taking of a photograph for use in issuing a driver's license, renewed license, or identification
card, and for use by the department in maintaining current records of sexual offenders. (p=
EF TA02823322
 (b) Pay the costs assessed by the Department of Highway Safety and Motor Vehicles for issuing
of renowing a driver's license or identification card as required by this section. The driver's
license or identification card issued must be in compliance with s. 322.141(3).
(c) Provide, upon request, any additional information necessary to confirm the identity of the
sexual offender, including a set of fingerprints.
(4)(a) Each time a sexual offender's driver's license or identification card is subject to renewal,
and, without regard to the status of the offender's driver's license or identification card, within
48 hours after any change in the offender's permanent or temporary residence or change in the
offender's name by reason of marriage or other legal process, the offender shall report in
person to a driver's license office, and shall be subject to the requirements specified in
subsection (3). The Department of Highway Safety and Motor Vehicles shall forward, to the
department all photographs and information provided by sexual offenders. Notwithstanding the
restrictions set forth in s. 322.142, the Department of Highway Safety and Motor Vehicles is
authorized to release a reproduction of a color-photograph or digital-image license to the
Department of Law Enforcement for purposes of public notification of sexual offenders as
provided in this section and ss. 943.043 and 344.606.
(>) Asexual offender who vacates a permanent residence and fails to establish or maintain
another permanent or temporary residence shall, within 48 hours after vacating the permanont
residence, report in person to the sheriff's office of the county in which he or she is located.
The sexual offender shall specify the date upon which he omshe intends to or did vacate such
residence. The sexual offender must provide or update all of the registration information
required under paragraph (2)(b). The sexual offender must provide an addross for the residonce
or other location that he or she is or will be occupying, during the time in which he or she fails
to @stablish or maintain a pormanent or temporary residence.
(c) A sexual offender who remains at a permanent residence after reporting his or her intent
to Vacate such residence shall, within 48 hours after the date upon which the offender
indicated he or she would or did vacate such residence, report in person to the agency to which
he or she reported pursuant to paragraph (b) for the purpose of reporting his or her address at
such residence. When the sheriff receives the report, the sheriff shall promptly convey the
information to the department. An offender who makes a report as required under paragraph
(b) but fails to make a report.as required under this paragraph commits a felony of the second
degree, punishable as provided in's. 775.062, s. 775.083, or s. 775.084.
(d) A sexual offender must register any electronic mail address or instant message name with
the department prior to using such electronic mail address or instant message name on or after
October 1, 2007. The department shall astablish an online system through which sexual
offenders may securely access and update all electronic mail address and instant message
mame information.
(5) This section does not apply to a sexual offender who is also a sexual prodator, as defined in
5. 775.21. A sexual predator must register as required under s. 775.21.
(6) County and local law enforcement agencies, in conjunction with the department, shall
verify the addresses of sexual offenders who are not under the care, custody, control, or
supervision of the Departmont of Corrections in a manner that is consistent with the provisions
of the federal Adam Walsh Child Protection and Safety Act of 2006 and any othor faderal
standards applicable to such verification or required to be met as a condition for the receipt of
federal funds by the state. Local law enforcomont agencia: shall report to the department any
failure by a sexual offender to comply with registration requiremonts.

EF TA02823323
 (7) A sexual offender who intends to establish residence in another state or jurisdiction othor
than the State of Florida shall report in person to the shenff of the county of current residence
within 48 hours before the date he or she intends to leave this state to establish residence in
another state or jurisdiction. The notification must include the address, municipality, county,
and state of intended residence. The sheriff shall promptly provide to the department the
information received from the sexual offender. The department shall notify the statewide law
enforcement agency, or a comparable agoncy, in the intended state or jurisdiction of residence
of the sexual offender's intonded residence. The failure of a sexual offender to provide his or
her intended place of residence is punishable as provided in subsection (9).
(8) Asexual offender who indicates his or her intent to reside in another state or jurisdiction
other than the State of Florida and later decides to remain in this state shall, within 48 hours
after the date upon which the sexual offendor indicated he or she would leave this stato,
report in person to the sheriff to which the sexual offender reported the intended change of
residence, and report his or her intent to remain in this state. The sheriff shall promptly report
this information to the department. A sexual offender who reports his or her intent to resido in
another state or jurisdiction but who remains in this state without reporting to the sheriff in
the manner required by this subsection commits a felony of the second degree, punishable as
provided ins. 775.082, s. 775.083, or s. 775.084.
(9)(a) A sexual offender who does not comply with the requirements of this section commits a
felony of the third degree, punishable as provided ins. 775.082, s, 775,083, or s. 775.084.
(b) A sexual offender who commits any act or omission in violation of this section may be
prosecuted for the act or omission in the county in which, the act or omission was committed,
the county of the last registered address of the sexualioffender, or the county in which the
comviction occurred for the offense or offenses that meot.the criteria for designating a person
as & saxual offender.
(c) An arrest on charges of failure to register when the offender has been provided and advised
of his or her statutory obligations to register under subsection (2), the service of an
information or a complaint for a violation of this section, or an arraignment on charges for a
Violation of this section constitutes actual notice of the duty to register. A sexual offender's
failure to immediately register as roquired by this section following such arrest, service, or
arraignmont constitutes grounds for a subsequent charge of failure to registor. A sexual
offender charged with the crime of failure to register who asserts, or intends to assert, a lack
of notice of the duty to’register as a defense to a charge of failure to register shall
immediately register a3. required by this section. A sexual offender who is charged with a
subsequent failure.to register may not assert the dofense of a lack of notice of the duty to
register.
(d) Registration following such arrest, service, or arraignment is not a defense and does not
relieve the sexual offender of criminal liability for the failure to register.
(10) The departmont, the Department of Highway Safety and Motor Vehicles, the Department
of Corrections, the Departmont of Juvenile Justice, any law enforcement agency in this stato,
and the personnel of those departments; an elected or appointed official, public employee, or
school administrator; or an omployee, agency, or any individual or entity acting at the request
or Upon the direction of any law enforcement agoncy is immune from civil liability for damages
for good faith compliance with the requirements of this section or for the rolease of
information under this section, and shall be presumed to have acted in good faith in compiling,
recording, reporting, or reloasing the information. The presumption of good faith is not
overcome if a technical or clerical error is made by the department, the Department of
Highway Safety and Motor Vehicles, the Department of Corrections, the Department of GS
EF TA02823324
 Justice, the personnel of those departments, or any individual or entity acting at the request
of upon the direction of any of those departments in compiling or providing information, or if
information fs incomplete or incorrect because a sexual offender fails to report or falsely
reports his or her current place of permanent or temporary residence.
(11) Except as provided in s. 943.04354, a sexual offender must maintain registration with the
department for the duration of his or her life, unless the sexual offender has received a full
pardon or has had a conviction set aside in a postconviction proceeding for any offense that
meets the criteria for classifying the person as a sexual offender for purposes of registration.
However, a sexual offender:
(a)1. Who has been lawfully released from confinement, supervision, or sanction, whichewor is
later, for at least 25 years and has not been arrested for any felony or misdomoanor offenso
since release, provided that the sexual offender's requirement to register was not based upon
an &dult conviction:
a. For a violation of s. 787.01 of s. 787.02;
b. For a violation of s. 794.011, excluding s. 794.011(10);
c. Por a violation of s. 800.04(4)(b) where the court finds the offensa@involved a victim undor
12 years of age or sexual activity by the use of force or coercion;
d. For a violation of s. 800.04(5)(b);
@. For a violation of s. 800.04(5)c.2. where the court finds the offense involved unclothed
genitals or genital area;
f. For any attempt or conspiracy to commit any such offense; or
@: For a violation of similar law of another, jurisdiction,
may petition the criminal division of the circuit court of the circuit in which the sexual
offender resides for the purpose of removing the requirement for registration as a sexual
offender. ,
2. The court may grantor deny relief if the offender demonstrates to the court that he or she
has not been arrested for any crime since rolease; the requested relief complies with the
provisions of the foderal Adam Walsh Child Protection and Safety Act of 2006 and any other
federal standards:applicable to the removal of registration requiraments for a sexual offender
of required""to""be met as a condition for the receipt of federal funds by the state; and the court
is Otherwise satisfied that tho offender is not a current or potential threat to public safety. Ihe
state attorney in the circuit in which the petition is filed must be given notice of the petition
at least 3 weeks bofore the hearing on the matter. The state attorney may prasent evidence in
opposition to the requested relief or may otherwise demonstrate the reasons why the petition
should be denied, If the court denias the petition, the court may set a future date at which the
sexual offender may again petition the court for relief, subject to the standards for relief
provided in this subsection.
3. The department shall remove an offender from classification as a sexual offender for
purposes of registration if the offender provides to the department a certified copy of the
court's written findings or order that indicates that the offender is no longer required to
comply with the requirements for registration as a sexual offender.

EFTA02823325
 (b) As defined in sub-subparagraph (1)(a)1.b. must maintain registration with the department
for the duration of his or her life until the person provides the department with an order issued
by the court that designated the person as a sexual predator, as a sexually violent predator, or
by another sexual offender designation in the state or jurisdiction in which the order was
issued which states that such designation has been removed or demonstrates to the
department that such designation, if not imposed by a court, has been removed by operation of
law or court order in the state or jurisdiction in which the designation was made, and provided
such person no longer meets the criteria for registration as a sexual offender under the laws of
this state.
(12) The Legislature finds that sexual offenders, especially those who have committed offenses
against minors, often pose a high risk of engaging in sexual offenses even after being released
from incarceration or commitment and that protection of the public from sexual offenders isa
paramount government interest. Sexual offenders have a reduced expectation of privacy
because of the public's interest in public safety and in the effective operation of government.
Releasing information concerning sexual offenders to law enforcement agencias and to persons
who request such information, and the release of such information to the public by a law
enforcement agency or public agency, will further the governmental interests of public safoty.
The designation of a person as a sexual offender is not a sentence or a punishment but is simply
the ttatus of the offender which is the result of a conviction for having’committed certain
crimes.
(13) Any person who has reason to believe that a sexual offender is not complying, or has not
complied, with the requirements of this section and who;-with the intent to assist the sexual
offender in eluding a law enforcement agency that is seeking to’find the sexual offender to
question the sexual offender about, or to arrest the sexual_offender for, his or her
noncompliance with the requirements of this section:
(a) Withholds information from, or does not notify, the law enforcement agency about the
sexual offender's noncompliance with the requirements of this section, and, if known, the
whergabouts of the sexual offender;
(b) Harbors, or attempts to harbor, or assists another person in harboring or attempting to
harbor, the sexual offender; or
(c) Conceals or attempts to conceal, or assists another person in concealing or attempting to
conceal, the sexual offender; or
(d) Provides information to the law enforcement agency regarding the sexual offender that the
person knows to be false information,
commits a-felony of the third degree, punishable as provided in s. 775.082, s. 775.083, or s.
775.084,
(14)(a) Asexual offender must report in person each year during the month of the sexual
offender's birthday and during the sixth month following the sexual offender's birth month to
the theriff's office in the county in which he or she resides or is otherwise located to reregister.
(b) However, a sexual offender who ts required to register as a result of a conviction for:
1. Section 787.01 or s. 787.02 where the victim fs a minor and the offender is not the victim's |
parent or guardian;

EF TA02823326
 | O wf
2. Section 794.011, excluding s. 794,.011(10);
3. Section 800.04(4)(b) where the court finds the offense involved a victim under 12 years of
age or sexual activity by the use of force or coercion;
4. Section 800.04(5)(b);
5. Section 800.04(5)(c)1. where the court finds molestation involving unclothed genitals or
genital area;
6. Section 800.04(5)c.2. whore the court finds molestation involving unclothed genitals or
gonital aren;
7. Section 800.04(5)(d) where the court finds the use of force or coercion and unclothed
genitals or genital area;
8. Any attempt or conspiracy to commit such offense; or
9. A violation of a similar law of another jurisdiction,
must reregister each year during the month of the sexual offender's birthday and every third
month thereafter.
(c) The sheriff's office may determine the appropriate times and days for reporting by the
sexual offender, which shall be consistent with the reporting requirements of this subsection.
Reregistration shall include any changes to the following information:
1. Name; social security number; age; race; sex; date of birth; height; weight; hair and eyo
color; address of any permanent residence and address of any current temporary residence,
within the state or out of state, including a rural route address and 8 post office box; any
electronic mail address and any instant message name required to be provided pursuant to
paragraph (4)(d); date and place of any employment; vehicle make, model, color, and license
tag number; fingerprints; and photograph. A post office box shall not be provided in lieu of a
physical residential address.
2. H the sexual offender is enrolled, employed, or carrying on a vocation at an institution of
higher education in this state, the sexual offender shall also provide to the department the
name, address; and county of each institution, including each campus attended, and the sexual
offender's enrollment or employment status.
3. If the sexUal offender's place of residence is a motor vehicle, trailer, mobile home, or
manufactured home, as defined in chapter 320, the sexual offender shall also provide the
vehicle identification number; the license tag number; the registration number; and a
description, including color schame, of the motor vehicle, trailer, mobile home, or
manufactured home. tf the sexual offender's place of residence is a vessel, live-aboard vessel,
or houseboat, as defined in chapter 327, the sexual offender shail also provide the hull
identification number; the manufacturer's sarial number; the name of the vessel, live-aboard
vessel, or houseboat; the registration number; and a description, including color scheme, of
the vessel, live-aboard vessel or houseboat.
4. Any soxual offender who fails to report in person as required at the sheriff's office, or who
fails to respond to any address verification correspondence from the department within 3
weeks of the date of the correspondence or who fails to report electronic mail addresses or

EF TA02823327
 instant message names, commits a felony of the third degree, punishable as provided in s.
775.082, s. 775.083, or s. 775.084.
(d) The sheriff's office shall, within 2 working days, electronically submit and update all
information provided by the sexual offender to the department in a manner proscribed by the
departmont.
EFTA02823328
"
EFTA02823329.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,": RULE 3.992(deeeeRIMINAL PUNISHMENT CODE Sea#RESHEET
i“
13d/0 & | Belalaue se Valu Gene 2H6
5 NAME (LAST, FIRST, MUI) 6. DOB 8. RACE 10. PRIMARY OFF. DAT 12. .
' S 20 i: 7 Ww | JOTHER peak
F = . “7 Le i —
NZ)m (Jr 1 a oa, L
stn LRA TL IY
PRIMARY OFFENSE: !f Qualifier, please check == ASC CR (A= Alttempt, S=Sollicitation, C=Conspifacy, R=R
FELONY F.S.4 DESCRIPTION OFFENSE POINTS
DEGREE R LEVEL
-, TOL ) tor
| 03 I ¥ en's Aa, é O7T7
(Level - Points: 1=4, 2=10, 3=16, 4=22, $=28, 6°36, 7=56, 8=74, fe92, 10=118) tant .
P, Osh ve S¢
Prior capital felony triples Primary Offense points [_ | I. zZ
|. ADDITIONAL OFFENSE(S): Supplemental page attached [_]
DOCKET# FEL/MM F.S.F “J QUALIFY COUNTS POINTS TOTAL
DEGRE ""Igo
00-4454 3 Felny / O07 * oe 7. 42
TT , = Wie xe sf es Ft
Description /é E
OP
Description nig a
j i __! = DoOoOo A OL FO
Description
(Level - Points: M=20.2, 150.7, 2=1.2, 392.4, 493.6, 5=5.4, G=18, 7528, B=37yB=46, 10-58)
Prine capital felony triples Additional Offense paints. [ ] Supplemental page points Sy /
ll. (, .
i. WICTIM INJURY:
Number Total Number Total
2™ Degree Murder 240 X - _ Slight 4X 0 FL
Death 120 % = Sex Panetration 80 x =
Severe 40 X = Sex Contact 40X re oe eS
Moderate 7K ie =F LL cai oe hew es yl
iil.
JUN 29 2°3
IV. PRIOR RECORD: Supplemental page attached |_|
FELIMM F.S# OFFENSE QUALIFY DESCRIPTION NUMBER POINTS TOTAL
DEGREE LEVEL AS CR - 7 '
___/ ee rs OOWU ee ee, Sn _
i / / OOOO a
i / / Oooo oe
| ECL d6OOO0 ee |
ee See ee | Oe) | es i,
et ee 0000 ee ee
(Level -Points: M=0.2, 120.5, 290.8, 3=1.6, 4924, 5=3.6, G=9, 7-14, 8=19, 923, 10°29) Supplemental page points
‘SS 4 f
i
Page 1 Subtotal: i
EF TA02823329
 00loCE PYTS | <1
. ‘ a oA jr ]
—e > CO ? we 41 Subtotal _
V. Legal Status violation = 4 Points ¢? (% Y / / Ve
VI. Community Sanction violation before the court for sentencing Vi.
6 points x each successive violation OR
New felony conviction = 12 points x each successive violation
Vil. Firearm/Semi-Automatic or Machine Gun = 18 or 25 Points Vil.
Vill. Prior Serious Felony = 30 Points Vill.
Subtotal Sentence Points C A é
\X. Enhancements (only if the primary offense qualifies for enhancement)
Law Eniorgemert Protection, Ornuy Trafficking Grand Theft Motor Wehecie Srna Gang es
(ofierces onmentbed on of ober 10+ 1-G (offenses committed Gao aber 10 1-97)
Enhanced Subtotal Sentence Points SG7
; TOTAL SENTENCE POINTS
SENTENCE COMPUTATION
If total sentence points are greater than 44: a
<b, minus 28 = / « Ww ero = w =!
iotal sentence is lowest permissible priscun
sentence in mantis
The maximum sentence is up to the statutory maximum forthe grimary and any additional offenses as provided ins. 775.082,
F.S., unless the lowest! permissible sentence under the’Gode, exceeds the statutory maximum. Such sentences may be imposed
concurrently or consecutively. If total sentence points‘@re greater than or equal to 763, a life sentence may be imposed.
Maoimum Senbence
. in years
TOTAL SENTENCE IMPOSED
Years Months Days
OC) State Prison CO Life —_— _ ——
County Jail DO Time Served a [2 —$$—$$_—
nn | alam
(fy CO Probation (amiyt -_
Plea if sentenced as (Cj) habitual offender, ( habitual (wi fh. ole rerminal, ( prison “fo CJ
reaflender, ora () mandatory minimum applies.
Kv sre Ke Bargain
Other Reason
JUDGE’S SIGNATURE AL : Se ece ac tctaedns
LAGS Se me
EF TA02823330
"
EFTA02823331.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"ee i
EFFECTIVE JULY 1, 2007 Y J
4050
IN THE COUNTY COURT OF THE FIFTEENTH
JUDICLAL CIRCUIT, CRIMINAL DIVISION,
IN AND FOR PALM BEACH COUNTY, ayy
caseno: A(KIGCF a4 SUA.
STATE OF F = —
V5.
Defendant: ,
Social Security N
Date of Birth: .
RECORDER’S SPACE
R DER ASSESSING ADDITIONA HAR “OSTS AND FI AND ENTERING JUDGMEN) DIC ATED
The Defendant is hereby ordered to Pay and a judgment is hereby entered on behalf of Palm Beach County, Palm Beach County Administrative Complex, Palm Beach County, Florida 33401 amd the
Siate of Florida, Florida Department of Financial Services, Tallahassee, Florida 32399 in the following sums as indicated:
INITIAL
Figees

a. Total of fines assessed in scnlence oe

i. — _ (Crimes Compensation Trust Fund) pursuant to Secon 934.04, Florida Staputes (statutorily man su ree'cost on any fine entered
im lime 1).

1. 5 (Crime Stoppers Trust Fund) $20.00 pursuant to Section 938,041), Florida Statutes (statutorily um cout to be added if amy fine imposed).

Mandatory Costs

4. § S00) (County Crime Prevention Fund) pursuant to Section 775.083(2), Fhorida Scarutes (ingen = ed), Strike out if not a negouiased settlenvent
and not ieposed by the Court. 7

§ 5 3. (Additional Court Cost Clearing Trust Fuwd) pursuant to section 938(01(1), Fl Stabubes (stitwiorily mandated .

és. q _4§0,00 (Crimes Compensation Trust Fuad) pursuant to Sechon 438.03( |}, Florida Saatut rily mandased).

7. + 2 i) (Criminal Justice Education by Municipalities and Counties) pursuant to Sector lore Statutes to be paid bo:

[ ] Palm Beach County, Florida. (statutorily mandated where lk borized }.
| ] the City/Town Village of a ‘boric only mandated where locally aud beorized |.

B. $ o).00 (Additional Court Costs) pursuant to Sectoon 934.005( 1), Floreda Sp ¢(satwiogly mandated).

9, ¢ 65.00 (Additional Court Costs for local requirements and other Ce ty fd Pi¢rama) pursuant to Section 759. 185( 14a), Florida Staqutes
(satwionly mandated where locally authorized).

1d. 4 3,00 (Tees Court) pursuant to Section 93E. 192), Florida Sta statute mandated where locally authorized)

PACT EY) OF Soeciniec Teese: hry ae A ied

UI. 2 _ sue (Public Defender Application Fee} pursuant to Sectiéns 27.52/27 Way and 938.29, Florida Stanates (a $40.00 fee shall be imposed if not previously
collected of warved). Strike owt if previously rescoted by private counsel.

12. a (Public Defender’s Fees and Costs) pursuant si bn P29. Florida Statutes and Fla, R. Crim. P 3,.720(d_1) amd Local Administrative Order.
(Minimum fee of $150.00 es statutorily m tend fi Ing noice of impotion and might to contest amount, additional amcvand is discretionary }.
Strike owt if represented by private c

13, (Additional fees and costs of publicly appoin unsel) pursuant (o Section 938.29, Flomda Statutes ard Fla. R. Crim. P. 3.72QdM 1) (notice of

