file_name,file_origin,text
DOJ-OGR-00025505.jpg,IMAGES010,"Page 1322

Thanks!

iet Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) 836-[° ""|
Fax: (646) 836-7712
E-mailPeore, @bop.gov

Page 4981
DOJ-OGR-00025505
"
DOJ-OGR-00025506.jpg,IMAGES010,"Page 1323
Re: Suicide Watch Institutional Supplement
Charisma Edge, James Petrucci, Marti Licon-
To
Vitale

Date 2019/08/22 13:32

Subject: Re: Suicide Watch Institutional Supplement

Attachments: TEXT.htm
A couple of days ago"" requested documents and | forwarded it to you in an e-mail \iaeaeadenal 2
requesting a copy of the post orders (general orders) for suicide watch. He also asked for the sign-in sheets
for the suicide post orders for staff who were sitting on Epstein during his suicide watch. Do we have a copy
of this in the Lieutenant's office as well as the post orders? If there are not specific post orders, | think we
should get a copy of the quarterly post orders to demonstrate that the officers who sat on inmate Epstein
signed for the quarter.""
Were these ever obtained by the Captain as | want to forward them. Thanks!

pay
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) of
Fax: (646) 836-//7
E-meif=™™™"" J@bop gov
>> 8/20/2019 11:40 AM >>>
Good morning all. | apologize | was not in attendance mainline today, but Central Office called me just
before mainline commenced to request some documents and information regarding inmate Epstein. | was
speaking on the phone sl a whom you both met during the suicide reconstruction.
Perm informed me not to do an update to the institutional supplement for suicide watch as it is not
required by policy or suggested. He stated Psychology should only be doing an institutional supplement
for Psychological Observation as there is no specific policy for it. | had recently updated the Psychological
Observation Procedural Memorandum which | will attach here. | have not updated the SW supplement for
several years as it was noted that policy did not require or suggest one any longer.
Als ""|g requesting a copy of the post orders (general orders) for suicide watch. He also asked for
the sign-in sheets for the suicide post orders for staff who were sitting on Epstein during his suicide watch.
Do we have a copy of this in the Lieutenant's office as well as the post orders? If there are not specific post
orders, | think we should get a copy of the quarterly post orders to demonstrate that the officers who sat on
inmate Epstein signed for the quarter.
(ONG): (DMT HC}
Thanks!
Page 4985
DOJ-OGR-00025506
"
DOJ-OGR-00025507.jpg,IMAGES010,"Page 1324
pee irsyD.
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) ll
Fax: (646) 836-
Ema
Page 4986
DOJ-OGR-00025507
"
DOJ-OGR-00025508.jpg,IMAGES010,"Page 1325

Re: timeline
From Hugh Hurwitz
To Ray Ormond, P=
Date 2019/08/11 19:30
Subject: Re: timeline
Attachments: TEXT. htm

pre |I made two edits/clarifications below on 7/29 first part, and 8/9 regarding the psych alert.
Feel free to call me if you have any questions.
In terms of releasing the info, I don't have any concerns per se, however, this is all subject to an
ongoing investigation. Normally, I would never release such information without first ensuring
that the investigative body (OIG/FBI) do not have any concerns that its release may interfere
with their investigation. Of course, you may have already done that, but in any event that is
between you and them and not my business.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------

faye). (BMT NC) "" byMG); (DHT HC) .
From: Jone PE ——~@usdoj.gov>
Date: 8 J T-00 PM (GMT-05:00)
To: Hugh Hurwitz Porno Pbop.gov>
Subject: timeline
Hugh/Ray: Can you verify that the information below is accurate? It’s based in large part on the
timeline you sent.
Is there any reason why this information shouldn’t be released to the public?
On July 23d, Epstein was placed on suicide watch and received medical evaluation. Epstein
received daily psychological evaluations while on suicide watch.
On July 29"" after daily interaction with Epstein, and according to established procedures, MCC-
New York Psychology Services Department determined he no longer warranted placement on
suicide watch. Epstein was returned to the Special Housing Unit (SHU) with a requirement that
he have a cellmate. He was with same cellmate from that date until August 9"". In addition, the
SHU confinement includes frequent head counts as well as 30 minute checks.
On August 9"" at about 8:00 a.m., Epstein’s cellmate was taken out of the institution for a Court
appearance. That inmate was eventually released from custody by the Court and did not return
to the institution. On August 9"". Enstein was in a legal visit with his lawvers all dav until 6:45
Page 5031
DOJ-OGR-00025508
"
DOJ-OGR-00025509.jpg,IMAGES010,"Page 1326
p.m. Epstein returned to cell with no cellmate even though Epstein was on PSYCH Alert as well
as a requirement that he have a cellmate. No cellmate was assigned to his cell on August oth,
On August 10"" at about 12:00 a.m., while in his cell, Epstein acknowledged a Correction Officer
performing a routine check. After midnight, it appears that not all of the checks required to be
performed were actually done.
On August 10"" at approximately 6:33 a.m., Staff serving breakfast meal found Epstein
unresponsive in his cell. Staff called for assistance and began CPR. When EMS arrived at the
institution, he was transported to hospital where he was pronounced dead at 7:36am.
Page 5032
DOJ-OGR-00025509
"
DOJ-OGR-00025510.jpg,IMAGES010,"Page 1327
Wednesday AM Suicide Watch/Psych Observation Update
From
To pees amine Nagel]
pee Shirley V. Skipper-Scott,
Date 2019/07/24 09:21
Subject: Wednesday AM Suicide Watch/Psych Observation Update
Attachments: TEXT.htm
Page 5053
DOJ-OGR-00025510
"
DOJ-OGR-00025511.jpg,IMAGES010,"Page 1328

Inmate Epstein #763 18-054 is being removed from Suicide Watch and stepped down to Psychological
Observation.
Suicide Watch
None
Psych Observation
1. Epstein #763 18-054
Very respectfully,

PE pap
Forensic Psychologist
LT, U.S. Public Health Service
U.S. Department of Justice
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: 646.836""
Fax: 646.836.7712
E-maill""” __ Bbop.gov
“This message is intended for official use and may contain SENSITIVE information. If this message contains
SENSITIVE information, it should be properly delivered, labeled, stored, and disposed of according to
policy.”

Page 5054
DOJ-OGR-00025511
"
DOJ-OGR-00025512.jpg,IMAGES010,"Page 1329
RE: Draft language
From (OAGy
To Hugh HurwitzRay Ormond
Date 2019/08/11 23:12
Subject: RE: Draft language
Attachments: TEXT. htm, Mime.822
Page 5080
DOJ-OGR-00025512
"
DOJ-OGR-00025513.jpg,IMAGES010,"Page 1330

Thanks. This is helpful. We can talk tomorrow about the timing.
It will also be helpful to get some information about staffing at MCC I’ve seen additional press reports
trying to link the staffing shortages, overtime and this incident.
Thanks,
From: Hugh Hurwitz(°°"""""" __ Dbop.gov>
Sent: Sunday, August 11, 2019 9:53 PM
Tope JOAGES=™=|@jmd.usdo}.gov>
Ce: Ray Ormonge ho bop.gov>
Subject: Draft language

Boe as discussed, several options are below. Please note that we should discuss timing of all
this. I will need to ensure staff are notified first, and I should let my Executive Staff know so
they are not taken off guard as they will no doubt get a lot of questions from their staff and other
wardens. Also note that the Warden just called Ray and told him the US Attorney is meeting
with him at 10 am tomorrow. So this probably should be some time after that interview.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone

Page 5081
DOJ-OGR-00025513
"
DOJ-OGR-00025514.jpg,IMAGES010,"PeSm >>! mere a)"" P™_ pusdoj.gov>

To: Hugh Hurwitg®’""'""'"" @bop.gov>

Ce: Ray Ormong®*)""\"""" Pbop.gov>

Subject: RE: Draft language

Sent: Mon, 12 Aug 2019 03:12:07 +0000

Thanks. This is helpful. We can talk tomorrow about the timing.
It will also be helpful to get some information about staffing at MCC I’ve seen additional press reports trying to link the staffing
shortages, overtime and this incident.

Thanks,
From: Hugh Hurwitz [OPN Dbop.gov>

Sent: Sunday, August 11, 2019 9:53 PM

ToT JORG LEE. Pimd.usdoj.gov>

Cc: Ray Ormond [Ph Pop.gov>

Subject: Draft language

Pe. bs discussed, several options are below. Please note that we should discuss timing of all this. I will need to ensure
staff are notified first, and I should let my Executive Staff know so they are not taken off guard as they will no doubt get a
lot of questions from their staff and other wardens. Also note that the Warden just called Ray and told him the US
Attorney is meeting with him at 10 am tomorrow. So this probably should be some time after that interview.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone

DOJ-OGR-00025514
"
DOJ-OGR-00025515.jpg,IMAGES010,"Page 1332
Epstein arrival at MCC
From Hugh Hurwitz
To Ray Ormond]
Date 2019/08/12 13:52
Subject: Epstein arrival at MCC
Attachments: TEXT. htm
[no here is a timeline of his arrival at the MCC:
7/6/19: Arrived at NYM (Saturday) in the Receiving and Discharge area. Moved by staff to general
population (apparently USMS did not indicate that he was a high profile inmate and staff were unaware that
he was coming so no plans had been established).
7/7/19: Warden idenfied him as high profile and moved him to Special Housing Unit due to his concerns for
his personal safety in general population.
7/8/19: Upon return from Court, he was moved to Psychology Observation for evaluation by Psych Svc
Staff. This is NOT suicide watch and the system notes reflect suicide watch not warranted. He was under 24
hour observation during this time to assess his readiness to move to SHU.
7/10/19: Returned to SHU with cell mate. Remains until 7/23.
Page 5134
DOJ-OGR-00025515
"
DOJ-OGR-00025516.jpg,IMAGES010,"Page 1333
Epstein arrival at MCC
From Hugh Hurwitz
Ray

fo Ormond

Date 2019/08/12 13:17

Subject: Epstein arrival at MCC

Attachments: TEXT.htm
Please review for accuracy before | send tof |

fer here is a timeline of his arrival at the MCC:
7/6/19: Arrived at NYM (Saturday) in the Receiving and Discharge area. Moved by staff to general
population (apparently USMS did not indicate that he was a high profile inmate and staff were unaware that
he was coming so no pkans had been established).
7/7/19: Warden idenfied him as high profile and moved him to Special Housing Unit due to his concerns for
his personal safety in general population.
7/8/19: Upon return of Psych Svc Staff on Monday, he was moved to Psychology Observation for evaluation
by Psych Svc Staff. This is NOT suicide watch and the system notes reflect suicide watch not warranted. He
was under 24 hour observation during this time to assess his readiness to move to SHU.
7/10/19: Returned to SHU with cell mate. Remains until 7/23.
Page 5138
DOJ-OGR-00025516
"
DOJ-OGR-00025517.jpg,IMAGES010,"Page 1334

Fwd:

From

;

Date UT97U8 0

Subject: Fwd:

Attachments: TEXT. htm
Inmate Epstein was transported to New York Presbyterian Lower Manhattan
Captain
Metropolitan Correctional Center

150 Park Row
New York, NY 10007
Office: (646) 83°]
Blackberry (646) 423)° °°
>> frre, B/10/2019 9:15 PM >>>
On August 10, 2019, at approximately 6:33 a.m., while attempting to serve
inmate Epstein, Jeffrey, Reg. No. 76318-054, the breakfast meal, he was
found unresponsive in his cell. Staff called for assistance and began life
saving measures. He was escorted to Health Services at approximately 6:39
a.m., and EMS arrived at 6:43 a.m. Institution medical staff stated he had
circumficial bruising around the neck. He was transported to the local
hospital at approximately 7:10 a.m. Inmate Epstein was pronounced
deceased at 7:36 am.
aptain
Metropolitan Correctional Center
150 Park Row
New York, NY 10007
Office: (646) 836° °°"" |
Blackberry (646) 42Ph""""""™""
Page 5150
DOJ-OGR-00025517
"
DOJ-OGR-00025518.jpg,IMAGES010,"Page 1335

Fwd: Urgent request -- Potential leak in hospital regarding Epstein's death

From

te

Date 2019/08/10 20:23

4 Fwd: Urgent request -- Potential leak in hospital regarding §Epstein's
Subject:
death

Attachments: TEXT.htm

Sent from my Verizon, Samsung Galaxy smartphone

-------- Original message --------

Frome 0"" Yabop go>

Date: 8/10/19 7:43 PM (GMT-05:00)

Taso Jabop sov>

Subject: Re: Urgent request -- Potential leak in hospital regardmg Epstein's death

safer ONCY Jogi 10/2019 19:44 >>>

Thanks, I figured | better just make sure (but I didnt think you were). I couldn't reach bosses. They will probably just reply thanks for awareness later.

Sent from my Verizon, Samsung Galaxy smartphone<div>

</div><div> —_—_

</div><!-- originalMessage --><div>-------- Original message -—-----</div><div>From |"" pbop.gov> </div><div>Date: 8/10/19 7:

- Potential leak in hospital regarding&nbsp; Epstein's death </div><div>

</div>

>>fP OTIC) _[Bbop.go 08/10/2019 19:22 >>>

Haven't and will not. Sent from my Verizon, Samsung Galaxy smartphone<div>

</div><div> a

</div><!-- originalMessage --><div>-------- Original message eee iy, oi I a </div><div>Date: 8/10/19

<div>TeprerwirNey sip bop.gov>feyer ery bop. gov>, NYM/Exec Assistant~ NY M/Exec Assistant~ <NYM/ExecAssista

</div>

safc) f@bop.gov> 08/10/2019 19:19 >>>

Do not reply to the reporter.

Sent from my Verizon, Samsung Galaxy smartphone<div>

</div><div>

</div><!-- originalMessage --><div>-------- Original message --------</div><div>From: NYM/Exec Assistant~ <NYM/ExecAssistant~@bop.gov> </div-

<div>Tofoie: irc) bop. gove{tKerwiaxe: — —pbop.gov> </div><div>Subject: Fwd: Urgent request -- Potential leak in hos

</div>

>>> ""NYM/Exec Assistant~"" <NYM/ExecAssistant~@bop.gov> 08/10/2019 18:51 >>>

This has been sent to the FBI for review.

Thank you

a 8/10/2019 6:03 PM >>>

Het;

I'm a reporter with BuzzFeed News. I'm reaching out because we suspect one of the paramedics involved in responding the Jeffrey Epstein call posted inf

We were able to view posts on the website 4chan, frequented by far-

right trolls, that were published a full 45 minutes before ABC news first reported Epstein's death. I'd like to send you the posts to verify whether the infon

Thank you,

HONG):

( https://twitter.com®'6: | | Reporter | BuzzFeed News

PGP

( https://keybase.i{®\°)_ pgp_keys.asc?fingerprint=a08889e62500ad3c808 I bafb23ba2 1f381e0101c) | Signal, WhatsApp, Telegram, Cell: +1 (613)

Send anonymous tip: contact.buzzfeed.com al
Page 5154

DOJ-OGR-00025518
"
DOJ-OGR-00025519.jpg,IMAGES010,"Page 1336
Re: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein, Jeffrey Edward, Reg.
No. 73618-054
From Charisma Edge
To Ray Ormond
Date 2019/08/12 15:38
Suhieck: Re: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein,
jects Jeffrey Edward, Reg. No. 73618-054
Attachments: TEXT. htm, Charisma Edge.vef
I'll resend all the emails. There is a total of 4. I'll double check the attachment before resending.
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007
646-836-6300 exf""
NYM/AW-Programs~ @bop.gov
>>> Ray Ormond [®®°_@bop.gov> 8/12/2019 3:35 PM >>>
When | try to open it says ""document cannot be opened because it is corrupted or damaged""
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
From: ""N'Diaye, Lamine (Charisma Edge"" bbop.gov>
Date: 8/12/19 3:33 PM (GMT-05:00)
To: Ray Ormond] |@bop.gov>
Cc: Lamine N'Diayefe © Dbop.gov>
Subject: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein, Jeffrey Edward, Reg. No. 73618-
054
>>> ""N'Diaye, Lamine (Charisma Edge)"" 08/12/2019 15:33 >>>
Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am (I/M companion utilized)
Page 5158
DOJ-OGR-00025519
"
