file_name,file_origin,text
DavidBlaine & girlfriend come? DINNER TO BE TAKE OUT



TBD Birthday Cake Celebration for JE



Thurs. Jan. 24, 2012-NY

-Reminder: Bobby Slayton to depart today

-Reminder: Richard Saul Wurman in NY 24th & 25th

-Bring David Hanson to NY??



4:00 Appt w/Barbro Ehnbom



a/A      2.5,aslY

-Reminder: Tetje at Davos Jan. 25-27

-Reminder: 9:00am Stand Pipe & Sprinkler 5 year test w/FDNY & Brennan Bros. in the cellar, sub-cellar and
outside the front of house.




                                                                                                 EFTA00397633
 11:00-2:00 Go see Leon Botstein at his Dress Rehearsal at Carnegie Hall (Stage Entrance on 56th ST)



12:15 Lunch w/Richard Saul Wurman



OK to Cancel THis?? 7:10pm JE and ffi to depart via Air France #7 from JFK to Paris, Charles De Gaulle
Rec. Loc.-




                                                                                                  EFTA00397634
"
EFTA00397635.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Howard Gardner
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 15:13:34 +0000


ok, great.   I will get back to you.

On Jan 22, 2013, at 10:08 AM, Howard Gardner wrote:

> HI Lesley. SInce I'll have been away through Saturday, I'll just be in my office working on
Sunday, so I'm flexible. Midday seemsgood to me. best howard


•
> From: Lesley Groff
> Sent: Tuesday, January 22, 2013 9:37 AM
> To: Howard Gardner
> Subject: Re: Jeffrey Epstein

•
> Morning Howard...Jeffrey has definitely said one on one is a good idea...I will start
putting together a schedule today...is there a day/time preference you may have? Give me a
couple if you can...thanks!

> On Jan 21, 2013, at 5:08 PM, Howard Gardner wrote:

>> Hi Lesley hope all is well with you and family.
>> I will be out of town on Saturday but Cld get together on Sunday. I do have a request
however. The last few times I have seen Jeffrey it's been with others and the resulting
conversation has always seemed like a bit of a performance to me. This time , if we meet, I
would like to see Jeffrey alone.
>> Pls let me know what's possible. E mail is best. Thanks howard
>>
>> Sent from my iPhone
>>
>> On Jan 21, 2013, at 5:01 PM, ""Lesley Groff""                         wrote:
>>
>>> Hello Howard!...Hope you are well. Jeffrey is considering a trip up to Cambridge this
weekend, Jan 26/27, might you be available to meet with him?
>>>
>>> Please let me know.
>>>
>>> Thank you,
>>> Lesley
>>> Assistant to Jeffrey Epstein




                                                                                   EFTA00397635
"
EFTA00397636.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: ""Gloria Rudisch
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 15:31:44 +0000


Hello Gloris..thank you very much for getting back to me! I actually just spoke with Marvin briefly on his cell
phone. I will let you know what jeffrey decides as soon as I hear something.

Thank you for letting me know about Marvin's email address.

Lesley


On Jan 22, 2013, at 10:22 AM, Gloria Rudisch wrote:


  hi Lesley -

     Sounds great -- we look fonvard to the visit.

  By the way, Marvin""s MIT email address is in the process of being fixed, so for the moment he's at

       Warm wishes for the New Year,
                                  Gloria


   Gloria Rudisch MD, MPH Director, Child Health , Brookline Health Department




                                                                                                       EFTA00397636
"
EFTA00397637.pdf,data-set-9-files-10,"   From: David Blain
      To: Lesley Groff
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 15:46:43 +0000


Great

Sent from my Verizon iPhone

On Jan 22, 2013, at 6:06 AM, Lesley Groff                        wrote:

> Good morning David. Just following up on Jeffrey's invitation for you and your girlfriend
to come to a small dinner party tomorrow night, Wednesday Jan 23rd at 7pm at his home. Might
you be able to attend? Woody Allen, Bobby Slayton among other interesting people will be
coming as well.

> Please let me know.

> Jeffrey's home address is 9 East 71st Street between 5th and Madison.

•
> Thank you,
> lesley
> Assistant to Jeffrey Epstein

> Sent from my iPhone




                                                                                   EFTA00397637
"
EFTA00397638.pdf,data-set-9-files-10,"   From: Lesley Gro
      To: David Blain
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 15:51:48 +0000


Super ! I will let Jeffrey know you and your girlfriend will be attending.   I'm sure he will
be thrilled!

If you need to call the house tomorrow for any reason:              is the staff line..

Thanks, Lesley


On Jan 22, 2013, at 10:46 AM, David Blaine wrote:

> Great

> Sent from my Verizon iPhone

> On Jan 22, 2013, at 6:06 AM, Lesley Groff                       wrote:

>> Good morning David. Just following up on Jeffrey's invitation for you and your girlfriend
to come to a small dinner party tomorrow night, Wednesday Jan 23rd at 7pm at his home. Might
you be able to attend? Woody Allen, Bobby Slayton among other interesting people will be
coming as well.
>>
>> Please let me know.
>>
>> Jeffrey's home address is 9 East 71st Street between 5th and Madison.
>>
>> Thank you,
>> lesley
>> Assistant to Jeffrey Epstein
>>
>> Sent from my iPhone




                                                                                   EFTA00397638
"
EFTA00397639.pdf,data-set-9-files-10,"   From: Appointment
      To: Lesley Gro
  Subject: RE: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 15:53:53 +0000


Hi there...Dangene and Jennie cannot do today, can he possibly do tomorrow...thank you so
much and let me know...

     Original Messa•
From: Lesley Groff
Sent: Tuesday, Januar 22     2013 7:40 AM
To: Appointment;
Subject: Jeffrey Epstein

Good morning Jennie And Valerie. Jeffrey is in NY and would like to come see you today. Might
you have availability late in the day? 5-5:30?

Please let me know. Thanks, lesley

Sent from my iPhone




                                                                                   EFTA00397639
"
EFTA00397640.pdf,data-set-9-files-10,"   From: David Blain
      To: Lesley Gro
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 16:11:53 +0000


I'm solo

Sent from my iPad

On Jan 22, 2013, at 8:51 AM, Lesley Groff                        wrote:

> Super ! I will let Jeffrey know you and your girlfriend will be attending.   I'm sure he
will be thrilled!

•
> If you need to call the house tomorrow for any reason:              is the staff line..

> Thanks, Lesley


> On Jan 22, 2013, at 10:46 AM, David Blaine wrote:

>> Great
>>
>> Sent from my Verizon iPhone
>>
>> On Jan 22, 2013, at 6:06 AM, Lesley Groff                        wrote:
>>
>>> Good morning David. Just following up on Jeffrey's invitation for you and your girlfriend
to come to a small dinner party tomorrow night, Wednesday Jan 23rd at 7pm at his home. Might
you be able to attend? Woody Allen, Bobby Slayton among other interesting people will be
coming as well.
>>>
>>> Please let me know.
>>>
>>> Jeffrey's home address is 9 East 71st Street between 5th and Madison.
>>>
>>> Thank you,
>>> lesley
>>> Assistant to Jeffrey Epstein
>>>
>>> Sent from my iPhone




                                                                                   EFTA00397640
"
EFTA00397641.pdf,data-set-9-files-10,"   From: Lesley Gro
      To: Appointmen
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 16:14:55 +0000


Hi Valerie...question...could Dangene/Jennie do tomorrow at 11:30am?   or does 5:00 work?   he
could do either...let me know


On Jan 22, 2013, at 10:53 AM, Appointment wrote:

> Hi there...Dangene and Jennie cannot do today, can he possibly do tomorrow...thank you so
much and let me know...

•      Original Messa e
> From: Lesley Groff
> Sent: Tuesday, Januar               •
> To: Appointment;
> Subject: Jeffrey Epstein

> Good morning Jennie And Valerie. Jeffrey is in NY and would like to come see you today.
Might you have availability late in the day? 5-5:30?

> Please let me know. Thanks, lesley

> Sent from my iPhone




                                                                                    EFTA00397641
"
EFTA00397642.pdf,data-set-9-files-10,"   From: Lesley Gro
      To: David Blain
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 16:15:23 +0000


ah, ok thank you for letting me know!

On Jan 22, 2013, at 11:11 AM, David Blaine wrote:

> I'm solo

> Sent from my iPad

> On Jan 22, 2013, at 8:51 AM, Lesley Groff                       wrote:

>> Super ! I will let Jeffrey know you and your girlfriend will be attending. I'm sure he
will be thrilled!
>>
>> If you need to call the house tomorrow for any reason:               is the staff line..
>>
» Thanks, Lesley
>>
>>
>> On Jan 22, 2013, at 10:46 AM, David Blaine wrote:
>>
>>> Great
>>>
>>> Sent from my Verizon iPhone
>>>
>>> On Jan 22, 2013, at 6:06 AM, Lesley Groff                        wrote:
>>>
>>>> Good morning David. Just following up on Jeffrey's invitation for you and your
girlfriend to come to a small dinner party tomorrow night, Wednesday Jan 23rd at 7pm at his
home. Might you be able to attend? Woody Allen, Bobby Slayton among other interesting people
will be coming as well.
>>>>
>>>> Please let me know.
>>>>
>>>> Jeffrey's home address is 9 East 71st Street between 5th and Madison.
>>>>
>>>> Thank you,
>>» lesley
>>>> Assistant to Jeffrey Epstein
>>>>
>>>> Sent from my iPhone
>>




                                                                                  EFTA00397642
"
EFTA00397643.pdf,data-set-9-files-10,"   From: Julie Hindmarch
      To: ""lesle
  Subject: Mr. Wurman - NY
    Date: Tue, 22 Jan 2013 16:32:48 +0000


Hello Lesley,

Just want to confirm the best cell number for Mr. Epstein as I have ""many"" numbers for him in Mr. Wurman's
address book.

Thank you.

Julie




                                                                                                  EFTA00397643
"
EFTA00397644.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Epstein Jeffrey <jeevacation@grnail.com>
  Subject: Eva
    Date: Tue, 22 Jan 2013 16:44:52 +0000


Please call Eva




                                                     EFTA00397644
"
EFTA00397645.pdf,data-set-9-files-10,"      From: ""Steve Hanson"" la
       To: cMl                      >,
   Subject: Sue
     Date: Toe, 22 Jan 2013 17:16:12 +0000


       above will schedule all skype + interviews- you in future can send me + also lesley any additional resumes
For now- all you have sent - only hodges seems to be a good prospect
So pls work with lesley - to secure a interview with hodges + wife. Thanks


Sent from Steve Hanson's Blackberry


Proud to be the first national multi-concept restaurant group to be certified Green by the Green Restaurant Association
Confidentiality Notice: This e-mail transmission and any file or previous e-mail attached to it is intended to be viewed only by the party to
which it is addressed and may contain valuable business information that is confidential and/or otherwise protected from disclosure under
applicable law. If you are not the intended recipient you are hereby notified that any review, disclosure, dissemination or use of any of the
information contained in or attached to this transmission is STRICTLY PROHIBITED. Thank you for your cooperation.




                                                                                                                               EFTA00397645
"
EFTA00397646.pdf,data-set-9-files-10,"      From: ""Steve Hanson"" <a
       To: ""IMMa               l clia>
   Subject:
     Date: Tue, 22 Jan 2013 17:19:42 +0000


Lesley. Sue contact info- she seems to be on the ball- Jeff wants to do a skype interview with an applicant- hodges- which he has hodges
file keep me posted


Sent from Steve Hanson's Blackberry


Proud to be the first national multi-concept restaurant group to be certified Green by the Green Restaurant Association
Confidentiality Notice: This e-mail transmission and any file or previous e-mail attached to it is intended to be viewed only by the party to
which it is addressed and may contain valuable business information that is confidential and/or otherwise protected from disclosure under
applicable law. If you are not the intended recipient you are hereby notified that any review, disclosure, dissemination or use of any of the
information contained in or attached to this transmission is STRICTLY PROHIBITED. Thank you for your cooperation.




                                                                                                                               EFTA00397646
"
EFTA00397647.pdf,data-set-9-files-10,"   From: David Blain
      To: Lesley Groff
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 17:26:44 +0000



Can u have je call me real quick.

On Tuesday, January 22, 2013, Lesley Groff wrote:
 ah, ok thank you for letting me know!

  On Jan 22, 2013, at 11:11 AM, David Blaine wrote:

  > Pm solo

  > Sent from my iPad

  > On Jan 22, 2013, at 8:51 AM, Lesley Groff                              wrote:

  >> Super ! I will let Jeffrey know you and your girlfriend will be attending. I'm sure he will be thrilled!

  >> If you need to call the house tomorrow for any reason:                  s the staff line..

  » Thanks, Lesley


  >> On Jan 22, 2013, at 10:46 AM, David Blaine wrote:

  >>> Great
  >»
  >>> Sent from my Verizon iPhone
  >»
  >>> On Jan 22, 2013, at 6:06 AM, Lesley Groff                           wrote:
  >»
  >>>> Good morning David. Just following up on Jeffrey's invitation for you and your girlfriend to come to a
  small dinner party tomorrow night, Wednesday Jan 23rd at 7pm at his home. Might you be able to attend?
   Woody Allen, Bobby Slayton among other interesting people will be coming as well.
  >>»
  »» Please let me know.
  >>»
  >>>> Jeffrey's home address is 9 East 71st Street between 5th and Madison.
  >>»
  »» Thank you,
  »» lesley
  »» Assistant to Jeffrey Epstein
  >>»
  >>>> Sent from my iPhone




                                                                                                       EFTA00397647
 Davi    •
Cell
Offie




            EFTA00397648
"
EFTA00397649.pdf,data-set-9-files-10,"   From: Lesley Gro
      To: ""Steve Hanson""
  Subject: Re:
    Date: Tue, 22 Jan 2013 17:27:17 +0000


ok, thanks for the update...I will work with Sue to set up a skype with JE and Hodges..

On Jan 22, 2013, at 12:19 PM, Steve Hanson wrote:


Lesley. Sue contact info- she seems to be on the ball- Jeff wants to do a skype interview with an applicant- hodges- which he has hodges
file keep me posted


Sent from Steve Hanson's Blackberry


Proud to be the first national multi-concept restaurant group to be certified Green by the Green Restaurant Association
Confidentiality Notice: This e-mail transmission and any file or previous e-mail attached to it is intended to be viewed only by the party
to which it is addressed and may contain valuable business information that is confidential and/or otherwise protected from disclosure
under applicable law. If you are not the intended recipient you are hereby notified that any review, disclosure, dissemination or use of any
of the information contained in or attached to this transmission is STRICTLY PROHIBITED. Thank you for your cooperation.

<Sue_ Price - Crew Unlimited.vcf>




                                                                                                                              EFTA00397649
"
EFTA00397650.pdf,data-set-9-files-10,"   From: Lesley Gro
      To: David Blainf
  Subject: Re: Jeffrey Epstein
    Date: Tue, 22 Jan 2013 17:32:33 +0000


yes, I will ask him to please call you!

On Jan 22, 2013, at 12:26 PM, David Blaine wrote:


Can u have je call me real quick

On Tuesday, January 22, 2013, Lesley Groff wrote:
 ah, ok thank you for letting me know!

   On Jan 22, 2013, at 11:11 AM, David Blaine wrote:

  > Pm solo

  > Sent from my iPad

  > On Jan 22, 2013, at 8:51 AM, Lesley Groff                              wrote:

  >> Super ! I will let Jeffrey know you and your girlfriend will be attending. I'm sure he will be thrilled!

  >> If you need to call the house tomorrow for any reason:                  is the staff line..

  » Thanks, Lesley


  >> On Jan 22, 2013, at 10:46 AM, David Blaine wrote:

  >>> Great
  >»
  >>> Sent from my Verizon iPhone
  >»
  >>> On Jan 22, 2013, at 6:06 AM, Lesley Oroff                           wrote:
  >»
  >>>> Good morning David. Just following up on Jeffrey's invitation for you and your girlfriend to come to a
  small dinner party tomorrow night, Wednesday Jan 23rd at 7pm at his home. Might you be able to attend?
   Woody Allen, Bobby Slayton among other interesting people will be coming as well.
  >>»
  »» Please let me know.
  >>»
  >>>> Jeffrey's home address is 9 East 71st Street between 5th and Madison.
  >>»
  »» Thank you,
  »» lesley
  »» Assistant to Jeffrey Epstein
  >>»
  >>» Sent from my iPhone



                                                                                                      EFTA00397650
  >>




David Blaine
Cell
Offic




               EFTA00397651
"
EFTA00397652.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Epstein Jeffrey <jeevacation@grnail.corn>
  Subject: David Blaine
    Date: Tue, 22 Jan 2013 17:33:11 +0000


David Blaine is asking if you could please give him a quick call:




                                                                    EFTA00397652
"
EFTA00397653.pdf,data-set-9-files-10,"     From: ""Steve Hanson"" <I
         To:
   Subject: Re:
      Date: Tue, 22 Jan 2013 17:38:42 +0000



Yes/ any help- just ask me- but let's us both push. for more resumes
I will also have 3-4 more resumes for the island GM - these will be actual hotel mgrs vs boat captains-as.               represents. One
way or another we should find a great gm


Sent from Steve Hanson's Blackberry


Proud to be the first national multi-concept restaurant group to be certified Green by the Green Restaurant Association
Confidentiality Notice: This e-mail transmission and any file or previous e-mail attached to it is intended to be viewed only by
the party to which it is addressed and may contain valuable business information that is confidential and/or otherwise
protected from disclosure under applicable law. If you are not the intended recipient you are hereby notified that any review,
disclosure, dissemination or use of any of the information contained in or attached to this transmission is STRICTLY
PROHIBITED. Thank you for your cooperation.


From: Lesley Groff <
To: Steve Hanson
Sent: Tue Jan 22 12:27:17 2013
Subject: Re:

ok, thanks for the update...I will work wit}-to               set up a skype with JE and Hodges..

On Jan 22, 2013, at 12:19 PM, Steve Hanson wrote:


Lesley.Montact info- she seems to be on the ball- Jeff wants to do a skype interview with an applicant- hodges- which he has hodges
file keep me posted


 Sent from Steve Hanson's Blackberry


Proud to be the first national multi-concept restaurant group to be certified Green by the Green Restaurant Association
Confidentiality Notice: This e-mail transmission and any file or previous e-mail attached to it is intended to be viewed only by the party
to which it is addressed and may contain valuable business information that is confidential and/or otherwise protected from disclosure
under applicable law. If you are not the intended recipient you are hereby notified that any review, disclosure, dissemination or use of any
of the information contained in or attached to this transmission is STRICTLY PROHIBITED. Thank you for your cooperation.

<Sue_ Price - Crew Unlimited.vcf




                                                                                                                              EFTA00397653
"
EFTA00397654.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Epstein Jeffrey <jeevacation@gmail.com>
  Subject: Rich Kahn
    Date: Tue, 22 Jan 2013 17:40:34 +0000



Rich Kahn is asking if he could come see you tomorrow or thursday....Thursday probably better since you are in
and out tomorrow.


Wed. Jan. 23, 2012-NY

-Reminder: World Economic Forum Annual Meeting 2013 at Davos, Jan. 23-27

-Reminder: Barak at Davos Jan. 23-27

-Reminder: David Grosof in NY Jan. 23-26



10:00 Appt w/David Kratz at the NY Academy of Art to tour the Academy

111 Franklin Street




11:30 TENTATIVE Appt w Dangene & Jennie at Core Club or at 5:00(waiting for reply)



12:00 Appt w/Larry Delson                  (we would move him if Dangene available at 11:30)



3:30 Appt w/Attomey Edward Cuccia for Karyna

100 Lafyette Street, suite 201




5:00 TENTATIVE Appt w/Dangene & Jennie at Core Club (waiting for reply)



5:30 Appt w/Paul Morri                   (We would move him if Dangene available at 5:00)



7:00 Dinner w/Woody Allen, Soon Yi, Bobby Slayton, Lewis Black, David Brenner, Dick Cavett & David Blaine
DINNER TO BE TARE OUT



                                                                                                   EFTA00397654
 TBD Birthday Cake Celebration for JE. Antoine Verglas to join for cake.



Thurs. Jan. 24, 2012-NY

-Reminder: Bobby Slayton to depart today

-Reminder: Richard Saul Wurman in NY 24th & 25th

-Bring David Hanson to NY today??



4:00 Appt w/Barbro Ehnbom




                                                                          EFTA00397655
"
EFTA00397656.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Darren Indy
  Subject: did you get the estate planning thing I ordered you
    Date: Tue, 22 Jan 2013 18:33:52 +0000


can you please let me know if you rec'd the estate planning thing i ordered you from NY State
Bar?? I want to take it off my 'to do' list if you rec'd it...just say yes or no would be
great...




                                                                                   EFTA00397656
"
EFTA00397657.pdf,data-set-9-files-10,"     From: Darren Indyk
        To: Lesley Groff
    Subject: Re: did you get the estate planning thing I ordered you
      Date: Tue, 22 Jan 2013 18:44:04 +0000


I did not see it, but I will check. Thanks.



DARREN K. INDYKE
DARREN K. INDYKE, PLLC
575 Lexington Avenue, 4th Floor,
New York, New York 10022
Telephone:
Telecopier:
Mobile:
email:


**************************            *******   * *********   ** *******   ************    *****   ******   ***********   ********


The information contained in this communication is confidential, may be attorney-client
privileged, and is intended only for the use of the addressee. It is the property of
Darren K. Indyke, PLLC. Unauthorized use, disclosure or copying of this communication
or any part thereof is strictly prohibited and may be unlawful. If you have received this
communication in error, please notify us immediately by return e-mail, and destroy this
communication and all copies thereof, including all attachments.
Copyright of Darren K. Indyke, PLLC - © 2011 Darren K.
Indyke, PLLC —All rights reserved.
***********************************               ********    ** *******   *************    **************************          ****




On Jan 22, 2013, at 1:33 PM, Lesley Groff wrote:


 can you please let me know if you rec'd the estate planning thing i ordered you from NY State Bar?? I want to
 take it off my 'to do' list if you rec'd it...just say yes or no would be great...




                                                                                                                                       EFTA00397657
"
EFTA00397658.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Darren Indy
  Subject: Re: did you get the estate planning thing I ordered you
    Date: Tue, 22 Jan 2013 18:46:39 +0000


oh wow! ok awesome..thanks

On Jan 22, 2013, at 1:48 PM, Darren Indyke wrote:


Bella just handed me the box this minute.



DARREN K. INDYKE
DARREN K. INDYKE, PLLC
575 Lexington Avenue, 4th Floor,
New York, New York 10022
Telephone:
Telecopier:
Mobile:
email:


**********************************************************************************************


The information contained in this communication is confidential, may be attorney-client
privileged, and is intended only for the use of the addressee. It is the property of
Darren K. Indyke, PLLC. Unauthorized use, disclosure or copying of this communication
or any part thereof is strictly prohibited and may be unlawful. If you have received this
communication in error, please notify us immediately by return e-mail, and destroy this
communication and all copies thereof, including all attachments.
Copyright of Darren K. Indyke, PLLC - © 2011 Darren K.
Indyke, PLLC —All rights reserved.
***********    ********   ******************************************************                 *****************   *****




On Jan 22, 2013, at 1:33 PM, Lesley Groff wrote:


 can you please let me know if you rec'd the estate planning thing i ordered you from NY State Bar?? I want
 to take it off my 'to do' list if you rec'd it.. just say yes or no would be great...




                                                                                                                             EFTA00397658
"
EFTA00397659.pdf,data-set-9-files-10,"         From: lyn fontanilla
            To: Lesley Groff <1
        Subject: Fw: Health Insurance
          Date: Tue, 22 Jan 2013 19:04:41 +0000
   Attachments: SKMBT_C25313011817550.pdf




Sent from Yahoo! Mail on Android


From: Richard Kahn <I                       >;
To:
Subject: Health Insurance
Sent: Fri, Jan 18, 2013 10:19:40 PM

I understand that many of you have received letters in the mail that our existing coverage with United Healthcare
will be terminating 1/31/2013. The reason for the change of carrier is that United Healthcare has increased our
existing premiums by 38% and then refused to alter the plan in order to make it affordable. We are in the process
of renewing our health insurance coverage with Oxford Health (Freedom Plan). The good news is that Oxford
is a subsidiary of United and many doctors that took United also take Oxford Freedom Plan. Please look at this
website to see if your doctor is on the network at:

https://www.oxhp.com/secure/providerSearch/content_doctor.html

I will have more details about our new plan next week. In the meantime, I have attached an Oxford application
that I kindly ask everyone fill out. (only the Highlighted areas - Section B and Signature on bottom). The form
can be scanned and sent back to me via email or faxed to my number below. There is also a possibility that
United may extend our existing coverage until February 28, 2013. I apologize that i currently do not have more
details. Please email or call me with any questions. Thank you for your patience.

Richard Kahn
HBRK Associates Inc.
575 Lexington Avenue, 4th Floor,
New York, New York 10022
tel
fa
ce

Begin forwarded message:


From:
Date: January 18, 2013 4:55:24 PM EST
To:
Subject: Messy e from KMBT C253
Reply-To:




                                                                                                     EFTA00397659
"
EFTA00397660.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Darren Indy
  Subject: Please call JE
    Date: Tue, 22 Jan 2013 19:16:08 +0000


Please call Jeffrey at the house


thanks!




                                            EFTA00397660
"
EFTA00397661.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Darren Indyk
  Subject: Please call JE again!
    Date: Tue, 22 Jan 2013 19:21:59 +0000


Jeffrey wants you again...please call the house...front desk answered but says you must be on
the phone...




                                                                                   EFTA00397661
"
EFTA00397662.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Epstein Jeffrey <jeevacation@gmail.com>
  Subject: Brannon Bloom
    Date: Tue, 22 Jan 2013 19:24:08 +0000


Please call Brannon Bloom with Pure Logic...he would like to discuss your decision to install
a commercial monitoring system at LSJ.




                                                                                   EFTA00397662
"
EFTA00397663.pdf,data-set-9-files-10,"    Fromm:
       To:""Jeff E"" <MIElla>
  Subject: Re: One more
     Date: Tue, 22 Jan 2013 19:36:35 +0000


Wow! U are quick! Ran into (forgot her name) 7ft tall beauty who also lives here.. She came
in, unplugged box- it rebooted and works fine!! Now I can shut it off+ get back to work!!
Thanks -BS
Sent from my Verizon Wireless BlackBerry

     Original Message
From: Lesley Groff <
Date: Mon, 21 Jan 2013 16:28:25
To:
Subject: Re: One more thing....

sounds like a perfect day! AND, count yourself in for an apt Feb. 10-13!!    you are all set.
enjoy your drink and pizza!


On Jan 21, 2013, at 4:25 PM,                     wrote:

> Spent all morning writing and enjoying the delicious pastry. Just walked 65 blocks to
Houston St. For pizza memorizing the material for a new Special. NOW time to drink +
Mangia!!!!
> Sent from my Verizon Wireless BlackBerry

•       Original Message
> From: Lesley Groff .tc                     >
> Date: Mon, 21 Jan 2013 16:21:44
• To: .tc                >
> Subject: Re: One more thing....

> Hey there...glad you are getting a lot done in some piece and quiet! I think an apartment
•
Feb. 10-13 should be just fine, but let me speak to JE and I will get back to you...would hate
for you to have to bunk up with your bro!


> On Jan 21, 2013, at 12:52 PM,                     wrote:

>> Sitting here working on my book. No wife. No dog. No kid. It's great. You should use this
place sometime!! Actually coming back for three MORE days Feb 10-13. I hope it's available.
Don't make me stay with my brother and his family. OUCH.
>>
>> Sent from my iPad




                                                                                     EFTA00397663
"
EFTA00397664.pdf,data-set-9-files-10,"   From: ==.                                >
      To: ""MIMin              'Ma
  Subject: Re: One more thing....
    Date: Tue, 22 Jan 2013 19:50:01 +0000


fabulous! I love when the one and only ""IT"" trick I know works...unplug and replug!   Jena is
the 7"" beauty!..and I'm glad you can now have TV even if you don't ever want it!

On Jan 22, 2013, at 2:36 PM,                    wrote:

> Wow! U are quick! Ran into (forgot her name) 7ft tall beauty who also lives here.. She came
in, unplugged box- it rebooted and works fine!! Now I can shut it off+ get back to work!!
Thanks -BS
> Sent from my Verizon Wireless BlackBerry

•      Original Message
> From:
> Date: Mon, 21 Jan 2013 16:28:25
> To:
> Subject: Re: One more thing....

> sounds like a perfect day! AND, count yourself in for an apt Feb. 10-13!!   you are all
set. enjoy your drink and pizza!


> On Jan 21, 2013, at 4:25 PM,                   wrote:

>> Spent all morning writing and enjoying the delicious pastry. Just walked 65 blocks to
Houston St. For pizza memorizing the material for a new Special. NOW time to drink +
Mangia!!!!
>> Sent from my Verizon Wireless BlackBerry
>>
>>      Original Message
>> From:
>> Date: Mon, 21 Jan 2013 16:21:44
>> To:
